patent_number,date,title,tokens,nltk_pos,is_prpn_nltk,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings,bad_starts
US48157A,1865-06-13,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US48553A,1865-07-04,In railway-cars ,"['In', 'railway-cars']","[('In', 'IN'), ('railway-cars', 'NNS')]",0,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US49902A,1865-09-12,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US51882A,1866-01-02,of lyons ,"['of', 'lyons']","[('of', 'IN'), ('lyons', 'NNS')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US53961A,1866-04-17,k eagle ,"['k', 'eagle']","[('k', 'NN'), ('eagle', 'NN')]",0,"['DET', 'VERB']",[],0,0,2,0,1
US56903A,1866-08-07,And heney j ,"['And', 'heney', 'j']","[('And', 'CC'), ('heney', 'NN'), ('j', 'NN')]",0,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US57706A,1866-09-04,of ilion ,"['of', 'ilion']","[('of', 'IN'), ('ilion', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US59763A,1866-11-20,To all whom ,"['To', 'all', 'whom']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP')]",0,"['ADP', 'PRON', 'PRON']",[],0,0,3,0,1
US59957A,1866-11-27,And be-enpobcfflg button-holes ,"['And', 'be-enpobcfflg', 'button-holes']","[('And', 'CC'), ('be-enpobcfflg', 'JJ'), ('button-holes', 'NNS')]",0,"['CCONJ', 'AUX', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,7,0,1
US60013A,1866-11-27,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60047A,1866-11-27,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60091A,1866-11-27,To all whom it may ,"['To', 'all', 'whom', 'it', 'may']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX']",[],0,0,5,0,1
US60163A,1866-12-04,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US60236A,1866-12-04,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60285A,1866-12-04,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60346A,1866-12-11,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60528A,1866-12-18,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US60751A,1867-01-01,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US60811A,1867-01-01,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60827A,1867-01-01,of white oak ,"['of', 'white', 'oak']","[('of', 'IN'), ('white', 'JJ'), ('oak', 'NN')]",0,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US60880A,1867-01-01,And cocking hat ,"['And', 'cocking', 'hat']","[('And', 'CC'), ('cocking', 'VBG'), ('hat', 'NN')]",0,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US60941A,1867-01-01,Of columbus ,"['Of', 'columbus']","[('Of', 'IN'), ('columbus', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61025A,1867-01-08,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61071A,1867-01-08,Of rising x s sun ,"['Of', 'rising', 'x', 's', 'sun']","[('Of', 'IN'), ('rising', 'VBG'), ('x', 'NNP'), ('s', 'JJ'), ('sun', 'NN')]",1,"['ADP', 'VERB', 'SYM', 'NOUN', 'NOUN']",[],0,0,5,0,1
US61107A,1867-01-08,of hikam ,"['of', 'hikam']","[('of', 'IN'), ('hikam', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61171A,1867-01-15,de fobest ,"['de', 'fobest']","[('de', 'IN'), ('fobest', 'JJS')]",0,"['ADP', 'ADJ']",[],0,0,2,0,1
US61249A,1867-01-15,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US61262A,1867-01-15,of cincinnati ,"['of', 'cincinnati']","[('of', 'IN'), ('cincinnati', 'NN')]",0,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US61497A,1867-01-22,To all whom it ,"['To', 'all', 'whom', 'it']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP')]",0,"['ADP', 'DET', 'PRON', 'PRON']",[],0,0,4,0,1
US61548A,1867-01-29,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US61562A,1867-01-29,of lattba ,"['of', 'lattba']","[('of', 'IN'), ('lattba', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61606A,1867-01-29,bu r-bid gre ,"['bu', 'r-bid', 'gre']","[('bu', 'JJ'), ('r-bid', 'NN'), ('gre', 'NN')]",0,"['ADP', 'NOUN', 'PUNCT', 'NOUN', 'NOUN']",[],0,0,5,0,1
US61646A,1867-01-29,And leonaed atwood ,"['And', 'leonaed', 'atwood']","[('And', 'CC'), ('leonaed', 'VB'), ('atwood', 'NN')]",0,"['CCONJ', 'ADJ', 'NOUN']",[],0,0,3,0,1
US61673A,1867-01-29,of b-kooklyn ,"['of', 'b-kooklyn']","[('of', 'IN'), ('b-kooklyn', 'NN')]",0,"['ADP', 'X', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US61703A,1867-02-05,of manchester ,"['of', 'manchester']","[('of', 'IN'), ('manchester', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61730A,1867-02-05,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US61755A,1867-02-05,of decattte ,"['of', 'decattte']","[('of', 'IN'), ('decattte', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61765A,1867-02-05,of liberty ,"['of', 'liberty']","[('of', 'IN'), ('liberty', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US61801A,1867-02-05,A l e n a ,"['A', 'l', 'e', 'n', 'a']","[('A', 'DT'), ('l', 'NN'), ('e', 'NN'), ('n', 'VBZ'), ('a', 'DT')]",0,"['DET', 'NOUN', 'NOUN', 'CCONJ', 'PRON']",['CARDINAL'],0,0,5,0,1
US61825A,1867-02-05,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61940A,1867-02-12,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61966A,1867-02-12,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62041A,1867-02-12,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US62061A,1867-02-12,of lansing ,"['of', 'lansing']","[('of', 'IN'), ('lansing', 'VBG')]",0,"['ADP', 'VERB']",[],0,0,2,0,1
US62151A,1867-02-19,of independence ,"['of', 'independence']","[('of', 'IN'), ('independence', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US62211A,1867-02-19,of wheatland ,"['of', 'wheatland']","[('of', 'IN'), ('wheatland', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US62366A,1867-02-26,Of springfield ,"['Of', 'springfield']","[('Of', 'IN'), ('springfield', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US62373A,1867-02-26,of concord ,"['of', 'concord']","[('of', 'IN'), ('concord', 'NN')]",0,"['ADP', 'NOUN']",['ORG'],0,0,2,0,1
US62445A,1867-02-26,To all wllom it may concern ,"['To', 'all', 'wllom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('wllom', 'NNS'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'DET', 'NOUN', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62551A,1867-03-05,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62611A,1867-03-05,And albert m ,"['And', 'albert', 'm']","[('And', 'CC'), ('albert', 'VB'), ('m', 'NN')]",0,"['CCONJ', 'VERB', 'VERB']",[],0,0,3,0,1
US62692A,1867-03-05,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62756A,1867-03-12,of gkanyille cqeners ,"['of', 'gkanyille', 'cqeners']","[('of', 'IN'), ('gkanyille', 'NN'), ('cqeners', 'NNS')]",0,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US62787A,1867-03-12,And cyrus h ,"['And', 'cyrus', 'h']","[('And', 'CC'), ('cyrus', 'NN'), ('h', 'NN')]",0,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US62814A,1867-03-12,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62972A,1867-03-19,of lafayette ,"['of', 'lafayette']","[('of', 'IN'), ('lafayette', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US62992A,1867-03-19,An son a ,"['An', 'son', 'a']","[('An', 'DT'), ('son', 'NN'), ('a', 'DT')]",0,"['DET', 'NOUN', 'PRON']",[],0,0,3,0,1
US63034A,1867-03-19,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US63142A,1867-03-26,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US63288A,1867-03-26,of lynn ,"['of', 'lynn']","[('of', 'IN'), ('lynn', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US63362A,1867-04-02,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US63602A,1867-04-02,Of honeoye falls ,"['Of', 'honeoye', 'falls']","[('Of', 'IN'), ('honeoye', 'NN'), ('falls', 'NNS')]",0,"['ADP', 'NOUN', 'VERB']",[],0,0,3,0,1
US63618A,1867-04-09,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US63678A,1867-04-09,And christopher cory ,"['And', 'christopher', 'cory']","[('And', 'CC'), ('christopher', 'PRP'), ('cory', 'NN')]",0,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US63797A,1867-04-16,of watkins ,"['of', 'watkins']","[('of', 'IN'), ('watkins', 'NNS')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US63832A,1867-04-16,And pulping fibeous mateeial ,"['And', 'pulping', 'fibeous', 'mateeial']","[('And', 'CC'), ('pulping', 'VBG'), ('fibeous', 'JJ'), ('mateeial', 'NN')]",0,"['CCONJ', 'VERB', 'ADJ', 'NOUN']",[],0,0,4,0,1
US63873A,1867-04-16,To all whom it mai conoeen ,"['To', 'all', 'whom', 'it', 'mai', 'conoeen']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mai', 'VBD'), ('conoeen', 'JJ')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'VERB', 'VERB']",[],0,0,6,0,1
US63898A,1867-04-16,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64013A,1867-04-23,of north brookfield ,"['of', 'north', 'brookfield']","[('of', 'IN'), ('north', 'JJ'), ('brookfield', 'NN')]",0,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US64129A,1867-04-23,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64157A,1867-04-23,To all whom it mat concern ,"['To', 'all', 'whom', 'it', 'mat', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('mat', 'VBZ'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'NOUN', 'NOUN']",[],0,0,6,0,1
US64185A,1867-04-30,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US64364A,1867-04-30,of worcester ,"['of', 'worcester']","[('of', 'IN'), ('worcester', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US64391A,1867-04-30,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64447A,1867-05-07,of worcester ,"['of', 'worcester']","[('of', 'IN'), ('worcester', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US64510A,1867-05-07,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US64543A,1867-05-07,of new yobk ,"['of', 'new', 'yobk']","[('of', 'IN'), ('new', 'JJ'), ('yobk', 'NN')]",0,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US64707A,1867-05-14,J a cob reedy ,"['J', 'a', 'cob', 'reedy']","[('J', 'NNP'), ('a', 'DT'), ('cob', 'NN'), ('reedy', 'NN')]",1,"['DET', 'DET', 'NOUN', 'NOUN']",[],0,0,4,0,1
US65054A,1867-05-28,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US65157A,1867-05-28,A simm ,"['A', 'simm']","[('A', 'DT'), ('simm', 'NN')]",0,"['DET', 'NOUN']",[],0,0,2,0,1
US65172A,1867-05-28,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US65237A,1867-05-28,of nassau ,"['of', 'nassau']","[('of', 'IN'), ('nassau', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US65614A,1867-06-11,En sealer ,"['En', 'sealer']","[('En', 'NNP'), ('sealer', 'NN')]",1,"['ADP', 'NOUN']",[],0,0,2,0,1
US65617A,1867-06-11,A mbrose tower ,"['A', 'mbrose', 'tower']","[('A', 'DT'), ('mbrose', 'NN'), ('tower', 'NN')]",0,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US65712A,1867-06-11,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US65714A,1867-06-11,Of pine village ,"['Of', 'pine', 'village']","[('Of', 'IN'), ('pine', 'JJ'), ('village', 'NN')]",0,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US65836A,1867-06-18,Dayid saunderson ,"['Dayid', 'saunderson']","[('Dayid', 'NNP'), ('saunderson', 'NN')]",1,"['DET', 'NOUN']",[],0,0,2,0,1
US65907A,1867-06-18,of victor ,"['of', 'victor']","[('of', 'IN'), ('victor', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US65945A,1867-06-18,The nqbrls peters co ,"['The', 'nqbrls', 'peters', 'co']","[('The', 'DT'), ('nqbrls', 'JJ'), ('peters', 'NNS'), ('co', 'VBP')]",0,"['DET', 'NOUN', 'NOUN', 'VERB']",[],0,0,4,0,1
US65975A,1867-06-18,To whom it ,"['To', 'whom', 'it']","[('To', 'TO'), ('whom', 'WP'), ('it', 'PRP')]",0,"['ADP', 'PRON', 'PRON']",[],0,0,3,0,1
US66532A,1867-07-09,The eckert ut ,"['The', 'eckert', 'ut']","[('The', 'DT'), ('eckert', 'NN'), ('ut', 'NN')]",0,"['DET', 'NOUN', 'INTJ']",[],0,0,3,0,1
US66663A,1867-07-09,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US66781A,1867-07-16,The oraphic co ,"['The', 'oraphic', 'co']","[('The', 'DT'), ('oraphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US66967A,1867-07-23,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US67055A,1867-07-23,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67071A,1867-07-23,To himself ,"['To', 'himself']","[('To', 'TO'), ('himself', 'PRP')]",0,"['ADP', 'PRON']",[],0,0,2,0,1
US67073A,1867-07-23,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US67291A,1867-07-30,of rochester ,"['of', 'rochester']","[('of', 'IN'), ('rochester', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US67301A,1867-07-30,of pont i ac ,"['of', 'pont', 'i', 'ac']","[('of', 'IN'), ('pont', 'NN'), ('i', 'NN'), ('ac', 'VBP')]",0,"['ADP', 'NOUN', 'PRON', 'VERB']",[],0,0,4,0,1
US67350A,1867-07-30,Of glasgow ,"['Of', 'glasgow']","[('Of', 'IN'), ('glasgow', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US67511A,1867-08-06,Maecellus y ,"['Maecellus', 'y']","[('Maecellus', 'NNP'), ('y', 'NN')]",1,"['CCONJ', 'PRON']",[],0,0,2,0,1
US67539A,1867-08-06,of mentob ,"['of', 'mentob']","[('of', 'IN'), ('mentob', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US67583A,1867-08-06,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67649A,1867-08-13,of stockbeidge ,"['of', 'stockbeidge']","[('of', 'IN'), ('stockbeidge', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US67658A,1867-08-13,To all whom it may concern ,"['To', 'all', 'whom', 'it', 'may', 'concern']","[('To', 'TO'), ('all', 'DT'), ('whom', 'WP'), ('it', 'PRP'), ('may', 'MD'), ('concern', 'NN')]",0,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67788A,1867-08-13,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US67836A,1867-08-20,a lex andes ,"['a', 'lex', 'andes']","[('a', 'DT'), ('lex', 'JJ'), ('andes', 'NNS')]",0,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US67864A,1867-08-20,And be foubert ,"['And', 'be', 'foubert']","[('And', 'CC'), ('be', 'VB'), ('foubert', 'JJ')]",0,"['CCONJ', 'AUX', 'ADJ']",[],0,0,3,0,1
US68090A,1867-08-27,The graphic co ,"['The', 'graphic', 'co']","[('The', 'DT'), ('graphic', 'JJ'), ('co', 'NN')]",0,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US68262A,1867-08-27,of helena ,"['of', 'helena']","[('of', 'IN'), ('helena', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
US68445A,1867-09-03,Of kbokuk ,"['Of', 'kbokuk']","[('Of', 'IN'), ('kbokuk', 'NN')]",0,"['ADP', 'VERB']",[],0,0,2,0,1
US68447A,1867-09-03,of homer ,"['of', 'homer']","[('of', 'IN'), ('homer', 'NN')]",0,"['ADP', 'NOUN']",[],0,0,2,0,1
