patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings,bad_starts
US2843A,1842-11-04 00:00:00,of new yokk ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US2868A,1842-12-05 00:00:00,By machinery ,"['ADP', 'NOUN']",[],0,0,2,0,1
US3029A,1843-04-06 00:00:00,Or shaving the heads q ,"['CCONJ', 'VERB', 'DET', 'NOUN', 'X']",[],0,0,5,0,1
US3200A,1843-07-28 00:00:00,Of cowstbttctingi- steam-boilers ,"['ADP', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,5,0,1
US3294A,1843-10-06 00:00:00,And lazabus b ,"['CCONJ', 'NOUN', 'NOUN']",['ORG'],0,0,3,0,1
US3377A,1843-12-15 00:00:00,And edwd ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US3460A,1844-02-28 00:00:00,of schenectadi  ,"['ADP', 'NOUN', 'SPACE']",[],0,0,3,0,1
US3523A,1844-04-04 00:00:00,And caleb ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US3610A,1844-06-05 00:00:00,And thos ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US3742A,1844-09-14 00:00:00,Of kidderminster ,"['ADP', 'NOUN']",[],0,0,2,0,1
US4124A,1845-07-26 00:00:00,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US4356A,1846-01-15 00:00:00,A horace h ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US4378A,1846-02-10 00:00:00,of lockport ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US4556A,1846-06-06 00:00:00,of chelmsford ,"['ADP', 'NOUN']",[],0,0,2,0,1
US4814A,1846-10-14 00:00:00,A brush trimmer ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US5043A,1847-03-27 00:00:00,The graphic ,"['DET', 'NOUN']",[],0,0,2,0,1
US5095A,1847-05-01 00:00:00,Of albany ,"['ADP', 'ADJ']",[],0,0,2,0,1
US5193A,1847-07-17 00:00:00,The timbers of vessels ,"['DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US5197A,1847-07-24 00:00:00,Or paring ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US5475A,1848-03-14 00:00:00,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US5543A,1848-05-02 00:00:00,of jbesey city ,"['ADP', 'ADJ', 'NOUN']",['GPE'],0,0,3,0,1
US5990A,1848-12-26 00:00:00,of baltimore ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US6265A,1849-04-03 00:00:00,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US6302A,1849-04-10 00:00:00,of new yoke ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US6303A,1849-04-10 00:00:00,And benjamin hallowell ,"['CCONJ', 'ADJ', 'NOUN']",[],0,0,3,0,1
US6325A,1849-04-17 00:00:00,And ephm ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US6398A,1849-04-24 00:00:00,of greenfield ,"['ADP', 'NOUN']",[],0,0,2,0,1
US6421A,1849-05-08 00:00:00,And ezra whitman ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US6619A,1849-07-31 00:00:00,And slicing ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US6810A,1849-10-23 00:00:00,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US7104A,1850-02-19 00:00:00,By allen r ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US7203A,1850-03-19 00:00:00,Of pro ,"['ADP', 'ADJ']",[],0,0,2,0,1
US7417A,1850-06-04 00:00:00,Of woonsooket ,"['ADP', 'NOUN']",[],0,0,2,0,1
US7991A,1851-03-18 00:00:00,Of beehives ,"['ADP', 'NOUN']",[],0,0,2,0,1
US8107A,1851-05-20 00:00:00,And heading movement fob spike-machines ,"['CCONJ', 'NOUN', 'NOUN', 'VERB', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,7,0,1
US8451A,1851-10-21 00:00:00,Of railroad-cars ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US8710A,1852-02-03 00:00:00,Of railroad-oaks ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US8785A,1852-03-02 00:00:00,And edwd ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US8795A,1852-03-09 00:00:00,Of dooe-kitobs ,"['ADP', 'ADJ', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US8819A,1852-03-23 00:00:00,of greentown ,"['ADP', 'ADJ']",[],0,0,2,0,1
US8861A,1852-04-06 00:00:00,of cheshire ,"['ADP', 'NOUN']",[],0,0,2,0,1
US8938A,1852-05-11 00:00:00,Of brushes ,"['ADP', 'NOUN']",[],0,0,2,0,1
US8960A,1852-05-18 00:00:00,of baltimore ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US8988A,1852-06-01 00:00:00,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US9086A,1852-06-29 00:00:00,And wm ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US9388A,1852-11-09 00:00:00,And obed king and ezra king ,"['CCONJ', 'VERB', 'NOUN', 'CCONJ', 'VERB', 'NOUN']",[],0,0,6,0,1
US9713A,1853-05-10 00:00:00,And controlling the rudders oe steam vessels ,"['CCONJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'NOUN']",[],0,0,7,0,1
US9776A,1853-06-07 00:00:00,And henry a ,"['CCONJ', 'VERB', 'PRON']",[],0,0,3,0,1
US10130A,1853-10-18,Lifobe of opbbatiwg mttl-saws ,"['ADP', 'ADP', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US10360A,1854-01-03,Of wagon s ,"['ADP', 'NOUN', 'PART']",[],0,0,3,0,1
US10482A,1854-01-31,Of sheet-iron ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US10483A,1854-01-31,Of pbintihg-blocks ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US10983A,1854-05-30,The disks and bims oe car-wheels ,"['DET', 'NOUN', 'CCONJ', 'VERB', 'PRON', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,8,0,1
US11150A,1854-06-27,Oe steam-bqilebs ,"['DET', 'NOUN', 'PUNCT', 'ADJ']",[],0,0,4,0,1
US11225A,1854-07-04,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US11251A,1854-07-11,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US11364A,1854-07-25,of salem ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US11478A,1854-08-08,of dansyrlle ,"['ADP', 'NOUN']",[],0,0,2,0,1
US11842A,1854-10-24,And belated devices ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US11914A,1854-11-07,Of hannibal ,"['ADP', 'ADJ']",[],0,0,2,0,1
US12103A,1854-12-19,of fort edwahb ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US12162A,1855-01-02,The knife in planing-machines ,"['DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US12264A,1855-01-16,Of por ,"['ADP', 'NOUN']",[],0,0,2,0,1
US12439A,1855-02-27,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US12457A,1855-02-27,to  the at water-  ,"['ADP', 'SPACE', 'PRON', 'ADP', 'NOUN', 'SPACE']",[],0,0,6,0,1
US12467A,1855-02-27,And jas ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US12527A,1855-03-13,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US12563A,1855-03-20,And tenoning machine ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US12616A,1855-04-03,Of white lead by precipitation ,"['ADP', 'ADJ', 'NOUN', 'ADP', 'NOUN']",[],0,0,5,0,1
US12651A,1855-04-03,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US12668A,1855-04-10,Ifor winding ,"['ADP', 'VERB']",[],0,0,2,0,1
US12669A,1855-04-10,of waterbury ,"['ADP', 'NOUN']",[],0,0,2,0,1
US12676A,1855-04-10,The graphic  ,"['DET', 'ADJ', 'SPACE']",[],0,0,3,0,1
US12845A,1855-05-08,Of nejvvtork ,"['ADP', 'NOUN']",[],0,0,2,0,1
US12874A,1855-05-15,of hartford ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US13063A,1855-06-12,The edoes of shoe soles ,"['DET', 'NOUN', 'ADP', 'NOUN', 'NOUN']",[],0,0,5,0,1
US13284A,1855-07-17,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US13307A,1855-07-24,And mortising hubs ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US13343A,1855-07-24,And de witt ,"['CCONJ', 'ADV', 'VERB']",[],0,0,3,0,1
US13461A,1855-08-21,And robt ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US13513A,1855-08-28,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US13763A,1855-11-06,And vv ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US13868A,1855-12-04,And wm ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US13934A,1855-12-11,of springfield ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US14125A,1856-01-15,And working steam-valves as cut-offs ,"['CCONJ', 'VERB', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,9,0,1
US14129A,1856-01-15,And charles cunning ,"['CCONJ', 'VERB', 'ADJ']",[],0,0,3,0,1
US14273A,1856-02-19,Of cisterns ,"['ADP', 'NOUN']",[],0,0,2,0,1
US14426A,1856-03-11,The rands therein ,"['DET', 'NOUN', 'ADV']",[],0,0,3,0,1
US14789A,1856-04-29,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US14985A,1856-05-27,And wm ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US15191A,1856-06-24,Of vehicles ,"['ADP', 'NOUN']",[],0,0,2,0,1
US15473A,1856-08-05,And detaching boats to and from their tackle ,"['CCONJ', 'VERB', 'NOUN', 'ADP', 'CCONJ', 'ADP', 'PRON', 'NOUN']",[],0,0,8,0,1
US15633A,1856-08-26,Over the sides ,"['ADP', 'DET', 'NOUN']",[],0,0,3,0,1
US15693A,1856-09-09,of middletown ,"['ADP', 'NOUN']",[],0,0,2,0,1
US16305A,1856-12-23,of bridgeport ,"['ADP', 'NOUN']",[],0,0,2,0,1
US16437A,1857-01-20,Of double-pile carpets and bugs ,"['ADP', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'NOUN']",[],0,0,7,0,1
US16589A,1857-02-10,In feathering paddle-wheels ,"['ADP', 'VERB', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,5,0,1
US16953A,1857-03-31,As trustee for certain purposes ,"['ADP', 'NOUN', 'ADP', 'ADJ', 'NOUN']",[],0,0,5,0,1
US17484A,1857-06-09,And quartering ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US17609A,1857-06-16,of worcester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US17620A,1857-06-23,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US17855A,1857-07-21,of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US17934A,1857-08-04,The kecks oe horses fkoivc plies ,"['DET', 'NOUN', 'DET', 'NOUN', 'VERB', 'NOUN']",[],0,0,6,0,1
US18262A,1857-09-22,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US18305A,1857-09-29,And milling machine ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US18436A,1857-10-20,And saml ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US18649A,1857-11-17,And charles c ,"['CCONJ', 'VERB', 'VERB']",[],0,0,3,0,1
US18925A,1857-12-22,Giving- motion to valves of steam-engines ,"['ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,8,0,1
US19511A,1858-03-02,And saml ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US19639A,1858-03-16,The glasses op vault-covers ,"['DET', 'NOUN', 'PRON', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US19862A,1858-04-06,And levis h ,"['CCONJ', 'ADV', 'NOUN']",[],0,0,3,0,1
US19879A,1858-04-06,of baltimore ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US19893A,1858-04-06,Of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US19947A,1858-04-13,Giving- adhesion to driving-wheels of steam vehicles ,"['ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'NOUN']",[],0,0,9,0,1
US19977A,1858-04-20,of auburn ,"['ADP', 'NOUN']",[],0,0,2,0,1
US20125A,1858-04-27,of gloucester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US20142A,1858-05-04,of new tork ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US20464A,1858-06-01,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US20764A,1858-06-29,of little falls ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US20795A,1858-07-06,Of wagons ,"['ADP', 'NOUN']",[],0,0,2,0,1
US20814A,1858-07-06,And coring ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US20836A,1858-07-06,Of hannibal ,"['ADP', 'ADJ']",[],0,0,2,0,1
US21011A,1858-07-27,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US21165A,1858-08-10,And thos ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US21179A,1858-08-17,The cutters to the spindles of augers ,"['DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,7,0,1
US21232A,1858-08-17,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US21447A,1858-09-07,Of coal-stove ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US21566A,1858-09-21,And edw ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US21608A,1858-09-28,of new tore ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US22262A,1858-12-07,Of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US22670A,1859-01-18,of tuoy ,"['ADP', 'NOUN']",[],0,0,2,0,1
US22773A,1859-02-01,And forging- fluids ,"['CCONJ', 'NUM', 'NOUN']",[],0,0,3,0,1
US22803A,1859-02-01,For grinding and polishing saws ,"['ADP', 'VERB', 'CCONJ', 'VERB', 'NOUN']",[],0,0,5,0,1
US22904A,1859-02-08,of rockland ,"['ADP', 'NOUN']",[],0,0,2,0,1
US23519A,1859-04-05,of brand ywine ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US23982A,1859-05-10,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US24428A,1859-06-14,To himself and f ,"['ADP', 'PRON', 'CCONJ', 'NOUN']",[],0,0,4,0,1
US24820A,1859-07-19,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US25769A,1859-10-11,of rochester ,"['ADP', 'ADJ']",[],0,0,2,0,1
US25890A,1859-10-25,a nnttq t ,"['DET', 'ADJ', 'NOUN']",[],0,0,3,0,1
US26076A,1859-11-15,of washixgtox city ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US26310A,1859-11-29,And wm ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US26491A,1859-12-20,of new ,"['ADP', 'ADJ']",[],0,0,2,0,1
US26553A,1859-12-27,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US26572A,1859-12-27,of salem ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US26601A,1859-12-27,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US26668A,1860-01-03,For carriages and railroad-cars ,"['ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US26756A,1860-01-10,of new yobk ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US27217A,1860-02-21,Of city railkoad-cars ,"['ADP', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,5,0,1
US27615A,1860-03-27,of new yokk ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US27850A,1860-04-10,Of locomotive-engines ,"['ADP', 'ADJ', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US28396A,1860-05-22,And jas ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US28743A,1860-06-19,The strain oh pulley-belts ,"['DET', 'NOUN', 'INTJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US29040A,1860-07-03,of brewer ,"['ADP', 'NOUN']",[],0,0,2,0,1
US29214A,1860-07-17,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US29820A,1860-08-28,Of richmond ,"['ADP', 'ADV']",[],0,0,2,0,1
US29821A,1860-08-28,Of richmond ,"['ADP', 'ADV']",[],0,0,2,0,1
US30241A,1860-10-02,of yonkers ,"['ADP', 'NOUN']",[],0,0,2,0,1
US30536A,1860-10-30,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US30878A,1860-12-11,And gibbons l ,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US30906A,1860-12-18,The handle to saws ,"['DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US30940A,1860-12-18,For street-railroads ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US31441A,1861-02-19,And saml ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US31647A,1861-03-05,of cohoes ,"['ADP', 'NOUN']",[],0,0,2,0,1
US31835A,1861-03-26,of worcester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US31840A,1861-03-26,The seconds-hand in stop-watches ,"['DET', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",['TIME'],0,0,8,0,1
US31938A,1861-04-02,And garet g ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US32917A,1861-07-23,Of operating valves of steam-engines ,"['ADP', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,7,0,1
US34342A,1862-02-11,Of cakbxages ,"['ADP', 'NOUN']",[],0,0,2,0,1
US34466A,1862-02-18,And charles c ,"['CCONJ', 'VERB', 'VERB']",[],0,0,3,0,1
US34725A,1862-03-18,of new toeevh ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US35287A,1862-05-20,The nortw ,"['DET', 'NOUN']",['GPE'],0,0,2,0,1
US35420A,1862-05-27,And bdwaed joslin ,"['CCONJ', 'VERB', 'ADJ']",[],0,0,3,0,1
US35577A,1862-06-17,Of new yoek ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US35618A,1862-06-17,In securing bits in braces ,"['ADP', 'VERB', 'NOUN', 'ADP', 'NOUN']",[],0,0,5,0,1
US36000A,1862-07-29,And wm ,"['CCONJ', 'ADV']",[],0,0,2,0,1
US36495A,1862-09-16,The hor ,"['DET', 'NOUN']",[],0,0,2,0,1
US37199A,1862-12-16,of hudson ,"['ADP', 'NOUN']",[],0,0,2,0,1
US39124A,1863-07-07,Of pro ,"['ADP', 'ADJ']",[],0,0,2,0,1
US39516A,1863-08-11,In equalizing draft in  horse-powers ,"['ADP', 'VERB', 'NOUN', 'ADP', 'SPACE', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,8,0,1
US40790A,1863-12-01,a tltc p a t ,"['DET', 'ADJ', 'NOUN', 'DET', 'NOUN']",[],0,0,5,0,1
US41167A,1864-01-05,The parts ,"['DET', 'NOUN']",[],0,0,2,0,1
US43469A,1864-07-12,And solon dike ,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US43676A,1864-08-02,In key fasteners ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US44125A,1864-09-06,The morris peters ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US44270A,1864-09-13,The heuotypspeistjsoco  ,"['DET', 'NOUN', 'SPACE']",[],0,0,3,0,1
US44791A,1864-10-25,And geoege f ,"['CCONJ', 'VERB', 'X']",[],0,0,3,0,1
US46233A,1865-02-07,of new yoke ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US47371A,1865-04-18,Of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US48149A,1865-06-13,And stringing ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US48157A,1865-06-13,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
