patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings,bad_starts
US48553A,1865-07-04,In railway-cars ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US49902A,1865-09-12,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US51882A,1866-01-02,of lyons ,"['ADP', 'NOUN']",[],0,0,2,0,1
US57706A,1866-09-04,of ilion ,"['ADP', 'NOUN']",[],0,0,2,0,1
US59763A,1866-11-20,To all whom ,"['ADP', 'DET', 'PRON']",[],0,0,3,0,1
US59957A,1866-11-27,And be-enpobcfflg button-holes ,"['CCONJ', 'AUX', 'PUNCT', 'X', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,7,0,1
US60013A,1866-11-27,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60047A,1866-11-27,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60091A,1866-11-27,To all whom it may ,"['ADP', 'DET', 'PRON', 'PRON', 'AUX']",[],0,0,5,0,1
US60159A,1866-12-04,Ie ci i ,"['CCONJ', 'NOUN', 'PRON']",[],0,0,3,0,1
US60163A,1866-12-04,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US60236A,1866-12-04,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60285A,1866-12-04,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60346A,1866-12-11,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US60528A,1866-12-18,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US60723A,1867-01-01,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US60751A,1867-01-01,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US60827A,1867-01-01,of white oak ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US60880A,1867-01-01,And cocking hat ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US60941A,1867-01-01,Of columbus ,"['ADP', 'NOUN']",[],0,0,2,0,1
US60952A,1867-01-01,Of pottee s cobnebs ,"['ADP', 'NOUN', 'PART', 'NOUN']",[],0,0,4,0,1
US61025A,1867-01-08,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61071A,1867-01-08,Of rising x s sun ,"['ADP', 'VERB', 'SYM', 'PART', 'NOUN']",[],0,0,5,0,1
US61107A,1867-01-08,of hikam ,"['ADP', 'ADJ']",['ORG'],0,0,2,0,1
US61249A,1867-01-15,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US61314A,1867-01-22,A n bruce ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US61497A,1867-01-22,To all whom it ,"['ADP', 'DET', 'PRON', 'PRON']",[],0,0,4,0,1
US61548A,1867-01-29,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US61562A,1867-01-29,of lattba ,"['ADP', 'NOUN']",[],0,0,2,0,1
US61646A,1867-01-29,And leonaed atwood ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US61648A,1867-01-29,Of brooklyn ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US61656A,1867-01-29,of new yoek ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US61673A,1867-01-29,of b-kooklyn ,"['ADP', 'NOUN', 'PUNCT', 'ADJ']",[],0,0,4,0,1
US61703A,1867-02-05,of manchester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US61730A,1867-02-05,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US61755A,1867-02-05,of decattte ,"['ADP', 'NOUN']",[],0,0,2,0,1
US61765A,1867-02-05,of liberty ,"['ADP', 'NOUN']",[],0,0,2,0,1
US61801A,1867-02-05,A l e n a ,"['DET', 'X', 'NOUN', 'ADP', 'PRON']",[],0,0,5,0,1
US61807A,1867-02-05,of stlvania ,"['ADP', 'NOUN']",[],0,0,2,0,1
US61825A,1867-02-05,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61931A,1867-02-12,And in ,"['CCONJ', 'ADP']",[],0,0,2,0,1
US61940A,1867-02-12,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US61966A,1867-02-12,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62041A,1867-02-12,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US62061A,1867-02-12,of lansing ,"['ADP', 'VERB']",[],0,0,2,0,1
US62141A,1867-02-19,of p a ris ,"['ADP', 'NOUN', 'DET', 'NOUN']",[],0,0,4,0,1
US62151A,1867-02-19,of independence ,"['ADP', 'NOUN']",[],0,0,2,0,1
US62211A,1867-02-19,of wheatland ,"['ADP', 'NOUN']",[],0,0,2,0,1
US62287A,1867-02-19,of east bridgewater ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US62288A,1867-02-19,of east bridgewater ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US62366A,1867-02-26,Of springfield ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US62413A,1867-02-26,of calhoun ,"['ADP', 'NOUN']",[],0,0,2,0,1
US62445A,1867-02-26,To all wllom it may concern ,"['ADP', 'DET', 'NOUN', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62551A,1867-03-05,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62692A,1867-03-05,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62802A,1867-03-12,And charles e ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US62814A,1867-03-12,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US62972A,1867-03-19,of lafayette ,"['ADP', 'NOUN']",[],0,0,2,0,1
US62992A,1867-03-19,An son a ,"['DET', 'NOUN', 'PRON']",[],0,0,3,0,1
US63034A,1867-03-19,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US63142A,1867-03-26,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US63362A,1867-04-02,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US63602A,1867-04-02,Of honeoye falls ,"['ADP', 'NOUN', 'VERB']",[],0,0,3,0,1
US63618A,1867-04-09,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US63797A,1867-04-16,of watkins ,"['ADP', 'NOUN']",[],0,0,2,0,1
US63832A,1867-04-16,And pulping fibeous mateeial ,"['CCONJ', 'VERB', 'ADJ', 'NOUN']",[],0,0,4,0,1
US63873A,1867-04-16,To all whom it mai conoeen ,"['ADP', 'PRON', 'PRON', 'PRON', 'VERB', 'VERB']",[],0,0,6,0,1
US63898A,1867-04-16,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64108A,1867-04-23,of w atkins ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US64129A,1867-04-23,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64157A,1867-04-23,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US64185A,1867-04-30,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US64364A,1867-04-30,of worcester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US64391A,1867-04-30,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US64447A,1867-05-07,of worcester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US64510A,1867-05-07,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US64543A,1867-05-07,of new yobk ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US64877A,1867-05-21,of plantsville ,"['ADP', 'NOUN']",[],0,0,2,0,1
US64973A,1867-05-21,of binghamton ,"['ADP', 'NOUN']",[],0,0,2,0,1
US65054A,1867-05-28,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US65157A,1867-05-28,A simm ,"['DET', 'NOUN']",[],0,0,2,0,1
US65172A,1867-05-28,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US65588A,1867-06-11,of new yoek ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US65614A,1867-06-11,En sealer ,"['ADP', 'NOUN']",[],0,0,2,0,1
US65617A,1867-06-11,A mbrose tower ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US65712A,1867-06-11,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US65714A,1867-06-11,Of pine village ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US65907A,1867-06-18,of victor ,"['ADP', 'NOUN']",[],0,0,2,0,1
US66274A,1867-07-02,Teeodor a ,"['ADP', 'PRON']",[],0,0,2,0,1
US66301A,1867-07-02,A l v out ,"['DET', 'NOUN', 'NOUN', 'ADP']",[],0,0,4,0,1
US66532A,1867-07-09,The eckert ut ,"['DET', 'NOUN', 'ADV']",[],0,0,3,0,1
US66663A,1867-07-09,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US66781A,1867-07-16,The oraphic co ,"['DET', 'ADJ', 'X']",[],0,0,3,0,1
US66927A,1867-07-16,A l v a ii w i s w a l l ,"['DET', 'NOUN', 'NOUN', 'DET', 'NOUN', 'ADP', 'PRON', 'VERB', 'X', 'DET', 'X', 'NOUN']",[],0,0,12,0,1
US66967A,1867-07-23,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US67055A,1867-07-23,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67071A,1867-07-23,To himself ,"['ADP', 'PRON']",[],0,0,2,0,1
US67073A,1867-07-23,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US67291A,1867-07-30,of rochester ,"['ADP', 'ADJ']",[],0,0,2,0,1
US67301A,1867-07-30,of pont i ac ,"['ADP', 'NOUN', 'PRON', 'VERB']",[],0,0,4,0,1
US67338A,1867-07-30,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US67350A,1867-07-30,Of glasgow ,"['ADP', 'NOUN']",[],0,0,2,0,1
US67539A,1867-08-06,of mentob ,"['ADP', 'NOUN']",[],0,0,2,0,1
US67583A,1867-08-06,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67638A,1867-08-13,Of philadelphia ,"['ADP', 'NOUN']",[],0,0,2,0,1
US67649A,1867-08-13,of stockbeidge ,"['ADP', 'NOUN']",[],0,0,2,0,1
US67658A,1867-08-13,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US67788A,1867-08-13,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US67806A,1867-08-13,of f r e e p  ,"['ADP', 'X', 'NOUN', 'NOUN', 'X', 'NOUN', 'SPACE']",[],0,0,7,0,1
US67836A,1867-08-20,a lex andes ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US67864A,1867-08-20,And be foubert ,"['CCONJ', 'AUX', 'ADJ']",[],0,0,3,0,1
US68090A,1867-08-27,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US68262A,1867-08-27,of helena ,"['ADP', 'NOUN']",[],0,0,2,0,1
US68388A,1867-09-03,Of brooklyn ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US68445A,1867-09-03,Of kbokuk ,"['ADP', 'ADJ']",[],0,0,2,0,1
US68447A,1867-09-03,of homer ,"['ADP', 'NOUN']",[],0,0,2,0,1
US68519A,1867-09-03,of plymouth ,"['ADP', 'NOUN']",[],0,0,2,0,1
US68523A,1867-09-03,of de witt ,"['ADP', 'X', 'NOUN']",[],0,0,3,0,1
US68561A,1867-09-03,And charles r ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US68699A,1867-09-10,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US68926A,1867-09-17,To all ,"['ADP', 'ADV']",[],0,0,2,0,1
US69008A,1867-09-17,Pr a nois mclaughlin ,"['ADP', 'DET', 'NOUN', 'NOUN']",[],0,0,4,0,1
US69132A,1867-09-24,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US69191A,1867-09-24,And washing ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US69240A,1867-09-24,of os we go ,"['ADP', 'ADV', 'PRON', 'VERB']",[],0,0,4,0,1
US69273A,1867-09-24,To gakrimes ,"['ADP', 'NOUN']",[],0,0,2,0,1
US69544A,1867-10-08,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US69639A,1867-10-08,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US69753A,1867-10-15,of rockville ,"['ADP', 'NOUN']",[],0,0,2,0,1
US69779A,1867-10-15,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US69823A,1867-10-15,And albeet lovie ,"['CCONJ', 'VERB', 'ADJ']",[],0,0,3,0,1
US69958A,1867-10-22,of manchester ,"['ADP', 'NOUN']",[],0,0,2,0,1
US70021A,1867-10-22,of newark ,"['ADP', 'NOUN']",[],0,0,2,0,1
US70033A,1867-10-22,of ashland ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US70056A,1867-10-22,These presents shall gome ,"['DET', 'NOUN', 'AUX', 'VERB']",[],0,0,4,0,1
US70258A,1867-10-29,of g-alesbukg ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US70270A,1867-10-29,And monroe p ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US70271A,1867-10-29,Of hacke-nsack ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US70632A,1867-11-05,of holdebness ,"['ADP', 'NOUN']",[],0,0,2,0,1
US70688A,1867-11-12,To all persons to whom these presents shall gome ,"['ADP', 'DET', 'NOUN', 'PART', 'PRON', 'DET', 'NOUN', 'AUX', 'VERB']",[],0,0,9,0,1
US70695A,1867-11-12,Of clyde ,"['ADP', 'NOUN']",[],0,0,2,0,1
US70796A,1867-11-12,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US70845A,1867-11-12,Of gable and other chains ,"['ADP', 'ADJ', 'CCONJ', 'ADJ', 'NOUN']",[],0,0,5,0,1
US70890A,1867-11-12,a iii s ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US71051A,1867-11-19,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US71297A,1867-11-26,To-all wholl it may concern ,"['ADP', 'PUNCT', 'PRON', 'PRON', 'VERB', 'PRON', 'AUX', 'VERB']",[],0,0,8,0,1
US71343A,1867-11-26,To-all whom it may concern ,"['ADP', 'PUNCT', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,7,0,1
US71370A,1867-11-26,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US71374A,1867-11-26,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US71566A,1867-12-03,In lamps ,"['ADP', 'NOUN']",[],0,0,2,0,1
US71578A,1867-12-03,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US71588A,1867-12-03,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US71713A,1867-12-03,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US72049A,1867-12-10,of new yoek ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US72318A,1867-12-17,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US72332A,1867-12-17,of gales burg ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US72442A,1867-12-24,And kevenue-stamps ,"['CCONJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US72451A,1867-12-24,by bbs ,"['ADP', 'NOUN']",[],0,0,2,0,1
US72576A,1867-12-24,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US72579A,1867-12-24,Of cardiff ,"['ADP', 'ADJ']",[],0,0,2,0,1
US72653A,1867-12-24,of in-d ianapol is ,"['ADP', 'ADP', 'PUNCT', 'NOUN', 'NOUN', 'AUX']",[],0,0,6,0,1
US72656A,1867-12-24,Of trenton ,"['ADP', 'NOUN']",[],0,0,2,0,1
US72733A,1867-12-31,To all  whom it mat concern ,"['ADP', 'DET', 'SPACE', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,7,0,1
US72780A,1867-12-31,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US73157A,1868-01-07,of blo omingbubg ,"['ADP', 'X', 'X']",[],0,0,3,0,1
US73180A,1868-01-07,In straw-cutters ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US73257A,1868-01-14,of brighton ,"['ADP', 'NOUN']",[],0,0,2,0,1
US73347A,1868-01-14,of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US73382A,1868-01-14,of monroe ,"['ADP', 'NOUN']",[],0,0,2,0,1
US73501A,1868-01-21,Of south berwick ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US73794A,1868-01-28,of baltimore ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US73985A,1868-02-04,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US74001A,1868-02-04,And in the ,"['CCONJ', 'ADP', 'PRON']",[],0,0,3,0,1
US74038A,1868-02-04,of rising sun ,"['ADP', 'VERB', 'NOUN']",[],0,0,3,0,1
US74189A,1868-02-04,Edmund a ,"['ADP', 'PRON']",[],0,0,2,0,1
US74242A,1868-02-11,And bennet vandecar ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US74348A,1868-02-11,of la salle ,"['ADP', 'PRON', 'NOUN']",[],0,0,3,0,1
US74367A,1868-02-11,of yonkers ,"['ADP', 'NOUN']",[],0,0,2,0,1
US74410A,1868-02-11,And milton ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US74497A,1868-02-18,of makion ,"['ADP', 'NOUN']",[],0,0,2,0,1
US74654A,1868-02-18,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US74757A,1868-02-25,of limestone ,"['ADP', 'NOUN']",[],0,0,2,0,1
US74784A,1868-02-25,And tallying-attaohments ,"['CCONJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US74848A,1868-02-25,of poet henry ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US74895A,1868-02-25,of phelps ,"['ADP', 'NOUN']",[],0,0,2,0,1
US74928A,1868-02-25,Of easton ,"['ADP', 'NOUN']",[],0,0,2,0,1
