patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings,bad_starts
US74967A,1868-02-25,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US75034A,1868-03-03,To all to ,"['ADP', 'ADV', 'PART']",[],0,0,3,0,1
US75041A,1868-03-03,of mifflinburg ,"['ADP', 'NOUN']",[],0,0,2,0,1
US75054A,1868-03-03,of p a w p a w ,"['ADP', 'NOUN', 'X', 'X', 'NOUN', 'X', 'NOUN']",[],0,0,7,0,1
US75093A,1868-03-03,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US75190A,1868-03-03,of w-bstfibld ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US75496A,1868-03-10,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US75575A,1868-03-17,of independence ,"['ADP', 'NOUN']",[],0,0,2,0,1
US75697A,1868-03-17,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US75783A,1868-03-24,of r u t ,"['ADP', 'NOUN', 'NOUN', 'NOUN']",[],0,0,4,0,1
US75804A,1868-03-24,of foeestville ,"['ADP', 'NOUN']",[],0,0,2,0,1
US76320A,1868-04-07,of homer ,"['ADP', 'NOUN']",[],0,0,2,0,1
US76325A,1868-04-07,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US76333A,1868-04-07,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US76484A,1868-04-07,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US76547A,1868-04-07,of speikgfield ,"['ADP', 'NOUN']",[],0,0,2,0,1
US76578A,1868-04-07,Of petaluma ,"['ADP', 'PRON']",[],0,0,2,0,1
US76632A,1868-04-14,of chicopee ,"['ADP', 'NOUN']",[],0,0,2,0,1
US76649A,1868-04-14,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US76700A,1868-04-14,To all whom ,"['ADP', 'DET', 'PRON']",[],0,0,3,0,1
US76752A,1868-04-14,of ashley ,"['ADP', 'NOUN']",[],0,0,2,0,1
US76990A,1868-04-21,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US77089A,1868-04-21,To oswald ungee ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US77234A,1868-04-28,Of antwerp ,"['ADP', 'NOUN']",[],0,0,2,0,1
US77376A,1868-04-28,of cedar falls ,"['ADP', 'NOUN', 'VERB']",[],0,0,3,0,1
US77384A,1868-04-28,A a a a a a a ,"['DET', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'PRON']",[],0,0,7,0,1
US77386A,1868-04-28,And frank ,"['CCONJ', 'ADJ']",[],0,0,2,0,1
US77504A,1868-05-05,a ebon dale ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US77531A,1868-05-05,of clevis ,"['ADP', 'ADJ']",[],0,0,2,0,1
US77584A,1868-05-05,And marmont b ,"['CCONJ', 'VERB', 'X']",[],0,0,3,0,1
US77623A,1868-05-05,To all whom it may concekn ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US77751A,1868-05-12,In cooking-stoves ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US77769A,1868-05-12,An son s earls ,"['DET', 'NOUN', 'PART', 'NOUN']",[],0,0,4,0,1
US77816A,1868-05-12,of c h i  ,"['ADP', 'NOUN', 'NOUN', 'PRON', 'SPACE']",[],0,0,5,0,1
US77896A,1868-05-12,And fredericf ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US77986A,1868-05-19,A donibam kendall ,"['DET', 'NOUN', 'NOUN']",[],0,0,3,0,1
US77993A,1868-05-19,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US78047A,1868-05-19,Of auburn ,"['ADP', 'NOUN']",[],0,0,2,0,1
US78073A,1868-05-19,And wendel bollman ,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US78083A,1868-05-19,of louisville ,"['ADP', 'X']",['GPE'],0,0,2,0,1
US78100A,1868-05-19,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US78144A,1868-05-19,And gaskell g ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US78184A,1868-05-26,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US78194A,1868-05-26,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US78217A,1868-05-26,of chelsea ,"['ADP', 'NOUN']",[],0,0,2,0,1
US78259A,1868-05-26,To all whom it-may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'PUNCT', 'AUX', 'NOUN']",[],0,0,7,0,1
US78428A,1868-06-02,of south ,"['ADP', 'NOUN']",[],0,0,2,0,1
US78522A,1868-06-02,To himself ,"['ADP', 'PRON']",[],0,0,2,0,1
US78710A,1868-06-09,of cobby ,"['ADP', 'NOUN']",[],0,0,2,0,1
US78790A,1868-06-09,The oraphic co ,"['DET', 'ADJ', 'X']",[],0,0,3,0,1
US79044A,1868-06-16,of cornwall ,"['ADP', 'NOUN']",[],0,0,2,0,1
US79100A,1868-06-23,of sohutlkill ,"['ADP', 'NOUN']",[],0,0,2,0,1
US79180A,1868-06-23,a nderso n ,"['DET', 'NOUN', 'X']",['ORG'],0,0,3,0,1
US79198A,1868-06-23,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US79315A,1868-06-30,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US79320A,1868-06-30,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US79383A,1868-06-30,En os page ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US79454A,1868-06-30,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US79587A,1868-07-07,of bridgeport ,"['ADP', 'NOUN']",[],0,0,2,0,1
US79731A,1868-07-07,of lake tillage ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US79756A,1868-07-07,Of tabrytown ,"['ADP', 'NOUN']",[],0,0,2,0,1
US79776A,1868-07-07,of westfield ,"['ADP', 'VERB']",[],0,0,2,0,1
US79791A,1868-07-07,of edinbub-g ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US79823A,1868-07-14,To all whom it may ,"['ADP', 'DET', 'PRON', 'PRON', 'AUX']",[],0,0,5,0,1
US80011A,1868-07-14,To-all ,"['ADP', 'PUNCT', 'PRON']",[],0,0,3,0,1
US80085A,1868-07-21,o connell ,"['DET', 'NOUN']",[],0,0,2,0,1
US80137A,1868-07-21,In lamps ,"['ADP', 'NOUN']",[],0,0,2,0,1
US80277A,1868-07-28,And elon c ,"['CCONJ', 'NOUN', 'AUX']",[],0,0,3,0,1
US80362A,1868-07-28,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US80364A,1868-07-28,Of buffalo grove ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US80420A,1868-07-28,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US80462A,1868-07-28,To all whom it mat concern ,"['ADP', 'DET', 'PRON', 'PRON', 'VERB', 'NOUN']",[],0,0,6,0,1
US80545A,1868-08-04,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US80596A,1868-08-04,of auburn ,"['ADP', 'NOUN']",[],0,0,2,0,1
US80795A,1868-08-04,In agricultural machines ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US80807A,1868-08-11,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US80912A,1868-08-11,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US80994A,1868-08-11,In bean-puller ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US81169A,1868-08-18,of greenpoint ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81206A,1868-08-18,of monroe ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81228A,1868-08-18,of new to  ,"['ADP', 'ADJ', 'ADP', 'SPACE']",[],0,0,4,0,1
US81288A,1868-08-18,of monroe ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81508A,1868-08-25,of ro chester ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US81529A,1868-08-25,of beading ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81715A,1868-09-01,w atkins ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81736A,1868-09-01,Of salem ,"['ADP', 'NOUN']",[],0,0,2,0,1
US81822A,1868-09-01,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US81892A,1868-09-08,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US82018A,1868-09-08,Of same place ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US82027A,1868-09-08,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US82118A,1868-09-15,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US82129A,1868-09-15,To all whom it may concern ,"['ADP', 'PRON', 'PRON', 'PRON', 'AUX', 'VERB']",[],0,0,6,0,1
US82364A,1868-09-22,In sweats for hats ,"['ADP', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US82367A,1868-09-22,Of summit ,"['ADP', 'NOUN']",[],0,0,2,0,1
US82381A,1868-09-22,To himself and henry ,"['ADP', 'PRON', 'CCONJ', 'NOUN']",[],0,0,4,0,1
US82408A,1868-09-22,of plain ,"['ADP', 'ADJ']",[],0,0,2,0,1
US82433A,1868-09-22,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US82481A,1868-09-29,The tops and bottoms of the bodies ,"['DET', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET', 'NOUN']",[],0,0,7,0,1
US82805A,1868-10-06,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US82842A,1868-10-06,of w atkins ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US82957A,1868-10-13,of new haven ,"['ADP', 'ADJ', 'NOUN']",[],0,0,3,0,1
US83067A,1868-10-13,The cutters of mowing-machines ,"['DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US83208A,1868-10-20,of philadelphia ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US83303A,1868-10-20,The graphic co ,"['DET', 'NOUN', 'VERB']",[],0,0,3,0,1
US83476A,1868-10-27,of t re mo nt ,"['ADP', 'NOUN', 'ADP', 'INTJ', 'PART']",[],0,0,5,0,1
US83774A,1868-11-03,For lathes ,"['ADP', 'NOUN']",[],0,0,2,0,1
US83786A,1868-11-03,The materials of worn-out printers ,"['DET', 'NOUN', 'ADP', 'VERB', 'PUNCT', 'ADP', 'NOUN']",[],0,0,7,0,1
US84160A,1868-11-17,For horse-cars ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US84191A,1868-11-17,The cutters of mowing-machines ,"['DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,6,0,1
US84216A,1868-11-17,of marlborough ,"['ADP', 'NOUN']",[],0,0,2,0,1
US84579A,1868-12-01,of montague ,"['ADP', 'NOUN']",[],0,0,2,0,1
US84600A,1868-12-01,In chimneys ,"['ADP', 'NOUN']",[],0,0,2,0,1
US84648A,1868-12-01,In car-couplings ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US84782A,1868-12-08,In bolt-making machines ,"['ADP', 'NOUN', 'PUNCT', 'VERB', 'NOUN']",[],0,0,5,0,1
US85025A,1868-12-15,of springville ,"['ADP', 'NOUN']",[],0,0,2,0,1
US85054A,1868-12-22,of hyannis ,"['ADP', 'NOUN']",[],0,0,2,0,1
US85131A,1868-12-22,For feeding-rolls ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US85174A,1868-12-22,The extract of bark for tanning ,"['DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']",[],0,0,6,0,1
US85954A,1869-01-19,And protecting stores in case of fire ,"['CCONJ', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']",[],0,0,7,0,1
US86037A,1869-01-19,of monroe ,"['ADP', 'NOUN']",[],0,0,2,0,1
US86038A,1869-01-19,The nohris pcters co ,"['DET', 'ADJ', 'NOUN', 'VERB']",[],0,0,4,0,1
US86147A,1869-01-26,The legs of stoves ,"['DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US86162A,1869-01-26,Out paper collars ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US86270A,1869-01-26,of enterprise ,"['ADP', 'NOUN']",[],0,0,2,0,1
US86286A,1869-01-26,And straightening ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US86553A,1869-02-02,The exttdable products op pine trees ,"['DET', 'ADJ', 'NOUN', 'NOUN', 'NOUN', 'NOUN']",[],0,0,6,0,1
US86700A,1869-02-09,And registering- faucets ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US86764A,1869-02-09,The ends of cigars ,"['DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US86841A,1869-02-09,And rich ,"['CCONJ', 'ADJ']",[],0,0,2,0,1
US86987A,1869-02-16,of bridgeport ,"['ADP', 'NOUN']",[],0,0,2,0,1
US87004A,1869-02-16,of lowell ,"['ADP', 'NOUN']",[],0,0,2,0,1
US87387A,1869-03-02,And disintegrating ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US87403A,1869-03-02,Of brooklyn ,"['ADP', 'NOUN']",['GPE'],0,0,2,0,1
US87778A,1869-03-16,of titusville ,"['ADP', 'NOUN']",[],0,0,2,0,1
US87825A,1869-03-16,of vtrden ,"['ADP', 'NOUN']",[],0,0,2,0,1
US88276A,1869-03-30,Or reducing machine ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US88662A,1869-04-06,over acker ,"['ADP', 'NOUN']",['NORP'],0,0,2,0,1
US88902A,1869-04-13,The parts of machinery ,"['DET', 'NOUN', 'ADP', 'NOUN']",[],0,0,4,0,1
US89480A,1869-04-27,And working butter ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US89488A,1869-04-27,And sensitizing photographic paper ,"['CCONJ', 'VERB', 'ADJ', 'NOUN']",[],0,0,4,0,1
US89595A,1869-05-04,of nine elms ,"['ADP', 'NUM', 'NOUN']",['CARDINAL'],0,0,3,0,1
US89715A,1869-05-04,From printed paper new plates for reprinting ,"['ADP', 'VERB', 'NOUN', 'ADJ', 'NOUN', 'ADP', 'VERB']",[],0,0,7,0,1
US89723A,1869-05-04,Of reading ,"['ADP', 'VERB']",[],0,0,2,0,1
US90363A,1869-05-25,The person and cutting out ladies ,"['DET', 'NOUN', 'CCONJ', 'VERB', 'ADP', 'NOUN']",[],0,0,6,0,1
US90434A,1869-05-25,of scran ton ,"['ADP', 'NOUN', 'NOUN']",[],0,0,3,0,1
US90596A,1869-05-25,And trimming- metal ,"['CCONJ', 'ADJ', 'NOUN']",[],0,0,3,0,1
US90821A,1869-06-01,And ellery b ,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US91093A,1869-06-08,And dumping coal ,"['CCONJ', 'VERB', 'NOUN']",[],0,0,3,0,1
US91508A,1869-06-22,of marietta ,"['ADP', 'NOUN']",[],0,0,2,0,1
US91642A,1869-06-22,of schuyler s lake ,"['ADP', 'NOUN', 'PART', 'NOUN']",[],0,0,4,0,1
US92004A,1869-06-29,of copenhagen ,"['ADP', 'NOUN']",[],0,0,2,0,1
US92006A,1869-06-29,The waste gases of smelting-fur ,"['DET', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,7,0,1
US92608A,1869-07-13,Edmund a ,"['ADP', 'PRON']",[],0,0,2,0,1
US92737A,1869-07-20,And baking-apparatus for preparing fuel from waste ,"['CCONJ', 'VERB', 'PUNCT', 'NOUN', 'ADP', 'VERB', 'NOUN', 'ADP', 'NOUN']",[],0,0,9,0,1
US93003A,1869-07-27,The cylinders and dial-boxes of ,"['DET', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,7,0,1
US93208A,1869-08-03,The cooling-tubes of bone-black fur ,"['DET', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']",[],0,0,9,0,1
US93297A,1869-08-03,of avoca ,"['ADP', 'NOUN']",[],0,0,2,0,1
US93913A,1869-08-17,The morris pcters cc ,"['DET', 'NOUN', 'VERB', 'X']",[],0,0,4,0,1
US93931A,1869-08-17,A m o s w e s t c o t t ,"['DET', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN']",[],0,0,12,0,1
US94541A,1869-09-07,For cone-wheels ,"['ADP', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US94744A,1869-09-14,Of bridgeport ,"['ADP', 'NOUN']",[],0,0,2,0,1
US94907A,1869-09-14,And gardner ,"['CCONJ', 'NOUN']",[],0,0,2,0,1
US94909A,1869-09-14,of lansing ,"['ADP', 'VERB']",[],0,0,2,0,1
US95187A,1869-09-28,A m e s b i boh ,"['DET', 'NOUN', 'NOUN', 'NOUN', 'X', 'PRON', 'VERB']",[],0,0,7,0,1
US95341A,1869-09-28,And polishing school-slates ,"['CCONJ', 'VERB', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,5,0,1
US95496A,1869-10-05,Of sugar ,"['ADP', 'NOUN']",[],0,0,2,0,1
US95516A,1869-10-05,And wrapping- webbing bootstraps ,"['CCONJ', 'ADV', 'VERB', 'NOUN']",[],0,0,4,0,1
US95568A,1869-10-05,And elliot savage ,"['CCONJ', 'ADJ', 'NOUN']",[],0,0,3,0,1
US95607A,1869-10-05,of liberty ,"['ADP', 'NOUN']",[],0,0,2,0,1
US95725A,1869-10-12,And drying-stove ,"['CCONJ', 'VERB', 'PUNCT', 'NOUN']",[],0,0,4,0,1
US96524A,1869-11-02,The waste prom german silver and other ,"['DET', 'NOUN', 'NOUN', 'ADJ', 'NOUN', 'CCONJ', 'ADJ']",['NORP'],0,0,7,0,1
US96607A,1869-11-09,And gardner d ,"['CCONJ', 'NOUN', 'NOUN']",[],0,0,3,0,1
US96610A,1869-11-09,An son w ,"['DET', 'NOUN', 'ADP']",[],0,0,3,0,1
US96812A,1869-11-16,In the ,"['ADP', 'PRON']",[],0,0,2,0,1
US96961A,1869-11-16,of orange ,"['ADP', 'ADJ']",[],0,0,2,0,1
US97001A,1869-11-16,To himself ,"['ADP', 'PRON']",[],0,0,2,0,1
US97457A,1869-11-30,And henry ,"['CCONJ', 'VERB']",[],0,0,2,0,1
US97995A,1869-12-14,of catskill ,"['ADP', 'NOUN']",[],0,0,2,0,1
US98291A,1869-12-28,Of rock ford ,"['ADP', 'NOUN', 'NOUN']",['ORG'],0,0,3,0,1
US98607A,1870-01-04,And similar coal for metallurgical ,"['CCONJ', 'ADJ', 'NOUN', 'ADP', 'ADJ']",[],0,0,5,0,1
US98914A,1870-01-18,both ton ,"['DET', 'NOUN']",[],0,0,2,0,1
US99613A,1870-02-08,To himself ,"['ADP', 'PRON']",[],0,0,2,0,1
US99675A,1870-02-08,Of danby ,"['ADP', 'NOUN']",[],0,0,2,0,1
US99848A,1870-02-15,The graphic  ,"['DET', 'ADJ', 'SPACE']",[],0,0,3,0,1
US99934A,1870-02-15,And fire-brick ,"['CCONJ', 'NOUN', 'PUNCT', 'NOUN']",[],0,0,4,0,1
