patent_number,date,title,tokens,nltk_pos,is_prpn_nltk,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US100110A,1870-02-22,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US100425A,1870-03-01,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US100768A,1870-03-15,hie a m in ,"['hie', 'a', 'm', 'in']","[('hie', 'VB'), ('a', 'DT'), ('m', 'NN'), ('in', 'IN')]",0,"['INTJ', 'DET', 'NOUN', 'ADP']",[],0,0,4,1
US100788A,1870-03-15,The nor ,"['The', 'nor']","[('The', 'DT'), ('nor', 'CC')]",0,"['PRON', 'CCONJ']",[],0,0,2,1
US100906A,1870-03-15,Examijieh ,['Examijieh'],"[('Examijieh', 'NN')]",0,['CCONJ'],[],0,0,1,1
US101067A,1870-03-22,Improvement in the manufacture of iron and in the apparatus therefor ,"['Improvement', 'in', 'the', 'manufacture', 'of', 'iron', 'and', 'in', 'the', 'apparatus', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('manufacture', 'NN'), ('of', 'IN'), ('iron', 'NN'), ('and', 'CC'), ('in', 'IN'), ('the', 'DT'), ('apparatus', 'NN'), ('therefor', 'NN')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,11,1
US103242A,1870-05-17,Improvement in tool-grinding- attachment to ,"['Improvement', 'in', 'tool-grinding-', 'attachment', 'to']","[('Improvement', 'NN'), ('in', 'IN'), ('tool-grinding-', 'JJ'), ('attachment', 'NN'), ('to', 'TO')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'ADP']",[],0,0,7,1
US105355A,1870-07-12,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US105705A,1870-07-26,Improvement in device for ,"['Improvement', 'in', 'device', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('device', 'NN'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US106212A,1870-08-09,Improvement in apparatus for cooling the rollers used in the manufacture of ,"['Improvement', 'in', 'apparatus', 'for', 'cooling', 'the', 'rollers', 'used', 'in', 'the', 'manufacture', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN'), ('cooling', 'VBG'), ('the', 'DT'), ('rollers', 'NNS'), ('used', 'VBN'), ('in', 'IN'), ('the', 'DT'), ('manufacture', 'NN'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'DET', 'NOUN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,12,1
US106658A,1870-08-23,Or regulating the flow of ,"['Or', 'regulating', 'the', 'flow', 'of']","[('Or', 'CC'), ('regulating', 'VBG'), ('the', 'DT'), ('flow', 'NN'), ('of', 'IN')]",0,"['CCONJ', 'VERB', 'DET', 'NOUN', 'ADP']",[],0,0,5,1
US107794A,1870-09-27,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US109288A,1870-11-15,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US109350A,1870-11-15,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US109454A,1870-11-22,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US109577A,1870-11-29,Improvement in machines for ,"['Improvement', 'in', 'machines', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US110268A,1870-12-20,Improvement in the modes of ,"['Improvement', 'in', 'the', 'modes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('modes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,5,1
US111022A,1871-01-17,Improvement in shank-pieces fo ,"['Improvement', 'in', 'shank-pieces', 'fo']","[('Improvement', 'NN'), ('in', 'IN'), ('shank-pieces', 'NNS'), ('fo', 'NNS')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,6,1
US111135A,1871-01-24,Improvement in chair-clamps fo ,"['Improvement', 'in', 'chair-clamps', 'fo']","[('Improvement', 'NN'), ('in', 'IN'), ('chair-clamps', 'JJ'), ('fo', 'NN')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,6,1
US111248A,1871-01-24,Improvement in machines for cutting screw-threads on ,"['Improvement', 'in', 'machines', 'for', 'cutting', 'screw-threads', 'on']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN'), ('cutting', 'VBG'), ('screw-threads', 'NNS'), ('on', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,9,1
US112024A,1871-02-21,Improvement in patterns for ,"['Improvement', 'in', 'patterns', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('patterns', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US112606A,1871-03-14,Improvement in processes of refining and whitening the products from sulphurets of ,"['Improvement', 'in', 'processes', 'of', 'refining', 'and', 'whitening', 'the', 'products', 'from', 'sulphurets', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('processes', 'NNS'), ('of', 'IN'), ('refining', 'NN'), ('and', 'CC'), ('whitening', 'VBG'), ('the', 'DT'), ('products', 'NNS'), ('from', 'IN'), ('sulphurets', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,12,1
US114400A,1871-05-02,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US114866A,1871-05-16,Improvement in modes of ,"['Improvement', 'in', 'modes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('modes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US115392A,1871-05-30,Chaeles w ,"['Chaeles', 'w']","[('Chaeles', 'NNS'), ('w', 'VBP')]",0,"['VERB', 'ADP']",[],0,0,2,1
US115705A,1871-06-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US115789A,1871-06-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US115944A,1871-06-13,Improvement in devices for ,"['Improvement', 'in', 'devices', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('devices', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US116053A,1871-06-20,Improvement in apparatus for cooling and discharging beer and other liquids on ,"['Improvement', 'in', 'apparatus', 'for', 'cooling', 'and', 'discharging', 'beer', 'and', 'other', 'liquids', 'on']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN'), ('cooling', 'VBG'), ('and', 'CC'), ('discharging', 'VBG'), ('beer', 'NN'), ('and', 'CC'), ('other', 'JJ'), ('liquids', 'NNS'), ('on', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'CCONJ', 'ADJ', 'NOUN', 'ADP']",[],0,0,12,1
US116943A,1871-07-11,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US117998A,1871-08-15,Improvement in methods and apparatus for separating certain hydrocarbon vapors from ,"['Improvement', 'in', 'methods', 'and', 'apparatus', 'for', 'separating', 'certain', 'hydrocarbon', 'vapors', 'from']","[('Improvement', 'NN'), ('in', 'IN'), ('methods', 'NNS'), ('and', 'CC'), ('apparatus', 'NN'), ('for', 'IN'), ('separating', 'VBG'), ('certain', 'JJ'), ('hydrocarbon', 'NN'), ('vapors', 'NNS'), ('from', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'ADJ', 'NOUN', 'NOUN', 'ADP']",[],0,0,11,1
US118041A,1871-08-15,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US118812A,1871-09-12,Improvement in medical compounds or ,"['Improvement', 'in', 'medical', 'compounds', 'or']","[('Improvement', 'NN'), ('in', 'IN'), ('medical', 'JJ'), ('compounds', 'NNS'), ('or', 'CC')]",0,"['NOUN', 'ADP', 'ADJ', 'NOUN', 'CCONJ']",[],0,0,5,1
US119301A,1871-09-26,Improvement in medical compounds for ,"['Improvement', 'in', 'medical', 'compounds', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('medical', 'JJ'), ('compounds', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP']",[],0,0,5,1
US119857A,1871-10-10,Improvement in trucks for ,"['Improvement', 'in', 'trucks', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('trucks', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US120817A,1871-11-14,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US120857A,1871-11-14,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US121118A,1871-11-21,Improvement in cements and in ,"['Improvement', 'in', 'cements', 'and', 'in']","[('Improvement', 'NN'), ('in', 'IN'), ('cements', 'NNS'), ('and', 'CC'), ('in', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']",[],0,0,5,1
US121475A,1871-12-05,Improvement in the mode of ,"['Improvement', 'in', 'the', 'mode', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('mode', 'NN'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,5,1
US122052A,1871-12-19,Improvement in plant for ,"['Improvement', 'in', 'plant', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('plant', 'NN'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US122379A,1872-01-02,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US122399A,1872-01-02,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US122553A,1872-01-09,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US122878A,1872-01-23,Improvement in apparatus for expressing the juice from ,"['Improvement', 'in', 'apparatus', 'for', 'expressing', 'the', 'juice', 'from']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN'), ('expressing', 'VBG'), ('the', 'DT'), ('juice', 'NN'), ('from', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'DET', 'NOUN', 'ADP']",[],0,0,8,1
US122938A,1872-01-23,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US123511A,1872-02-06,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US123540A,1872-02-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US123815A,1872-02-20,Improvement in brushes for ,"['Improvement', 'in', 'brushes', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('brushes', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US124272A,1872-03-05,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US124368A,1872-03-05,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US125909A,1872-04-23,Improvement in blanks of which to construct integrally the land-sides and shares of ,"['Improvement', 'in', 'blanks', 'of', 'which', 'to', 'construct', 'integrally', 'the', 'land-sides', 'and', 'shares', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('blanks', 'NNS'), ('of', 'IN'), ('which', 'WDT'), ('to', 'TO'), ('construct', 'VB'), ('integrally', 'RB'), ('the', 'DT'), ('land-sides', 'NNS'), ('and', 'CC'), ('shares', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON', 'PART', 'VERB', 'ADV', 'DET', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,15,1
US126803A,1872-05-14,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US126812A,1872-05-14,Improvement in modes of ,"['Improvement', 'in', 'modes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('modes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US127123A,1872-05-21,Improvement in apparatus for ,"['Improvement', 'in', 'apparatus', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US127158A,1872-05-28,Improvement in hemming and binding attachments for ,"['Improvement', 'in', 'hemming', 'and', 'binding', 'attachments', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('hemming', 'VBG'), ('and', 'CC'), ('binding', 'VBG'), ('attachments', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'ADP']",[],0,0,7,1
US127905A,1872-06-11,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US128142A,1872-06-18,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US128778A,1872-07-09,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US128865A,1872-07-09,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US128884A,1872-07-09,Improvement in casters for ,"['Improvement', 'in', 'casters', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('casters', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US129289A,1872-07-16,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US129824A,1872-07-23,Improvement in machines for trimming bo ,"['Improvement', 'in', 'machines', 'for', 'trimming', 'bo']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN'), ('trimming', 'VBG'), ('bo', 'NN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'ADP']",[],0,0,6,1
US129966A,1872-07-30,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130124A,1872-08-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130142A,1872-08-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130505A,1872-08-13,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130529A,1872-08-13,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130663A,1872-08-20,Improvement in treating asbestus and obtaining useful products therefrom ,"['Improvement', 'in', 'treating', 'asbestus', 'and', 'obtaining', 'useful', 'products', 'therefrom']","[('Improvement', 'NN'), ('in', 'IN'), ('treating', 'VBG'), ('asbestus', 'NN'), ('and', 'CC'), ('obtaining', 'VBG'), ('useful', 'JJ'), ('products', 'NNS'), ('therefrom', 'IN')]",0,"['NOUN', 'ADP', 'VERB', 'NOUN', 'CCONJ', 'VERB', 'ADJ', 'NOUN', 'ADP']",[],0,0,9,1
US130725A,1872-08-20,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US130875A,1872-08-27,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US131762A,1872-10-01,Improvelvlenf in ,"['Improvelvlenf', 'in']","[('Improvelvlenf', 'NNP'), ('in', 'IN')]",1,"['ADJ', 'ADP']",[],0,0,2,1
US132531A,1872-10-29,Improvement in square-topped or ,"['Improvement', 'in', 'square-topped', 'or']","[('Improvement', 'NN'), ('in', 'IN'), ('square-topped', 'JJ'), ('or', 'CC')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB', 'CCONJ']",[],0,0,6,1
US132932A,1872-11-12,Improvement in duplex telegraph instruments and circuits therefor ,"['Improvement', 'in', 'duplex', 'telegraph', 'instruments', 'and', 'circuits', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('duplex', 'JJ'), ('telegraph', 'NN'), ('instruments', 'NNS'), ('and', 'CC'), ('circuits', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,8,1
US132942A,1872-11-12,Chaeles w ,"['Chaeles', 'w']","[('Chaeles', 'NNS'), ('w', 'VBP')]",0,"['VERB', 'ADP']",[],0,0,2,1
US133623A,1872-12-03,Andeeas w ,"['Andeeas', 'w']","[('Andeeas', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US133690A,1872-12-03,Improvement in refining iron and steel in ,"['Improvement', 'in', 'refining', 'iron', 'and', 'steel', 'in']","[('Improvement', 'NN'), ('in', 'IN'), ('refining', 'NN'), ('iron', 'NN'), ('and', 'CC'), ('steel', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP', 'VERB', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,7,1
US133716A,1872-12-10,Improvement in devices for ,"['Improvement', 'in', 'devices', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('devices', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US133796A,1872-12-10,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US133969A,1872-12-17,Improvement in the manufacture of pyroxyline and articles therefrom ,"['Improvement', 'in', 'the', 'manufacture', 'of', 'pyroxyline', 'and', 'articles', 'therefrom']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('manufacture', 'NN'), ('of', 'IN'), ('pyroxyline', 'NN'), ('and', 'CC'), ('articles', 'NNS'), ('therefrom', 'IN')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,9,1
US134447A,1872-12-31,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US135381A,1873-01-28,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US135622A,1873-02-11,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US136206A,1873-02-25,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US138048A,1873-04-22,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
