patent_number,date,title,tokens,nltk_pos,is_prpn_nltk,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US138218A,1873-04-22,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US138633A,1873-05-06,Improvement in packings for pistons and stop-va es ,"['Improvement', 'in', 'packings', 'for', 'pistons', 'and', 'stop-va', 'es']","[('Improvement', 'NN'), ('in', 'IN'), ('packings', 'NNS'), ('for', 'IN'), ('pistons', 'NNS'), ('and', 'CC'), ('stop-va', 'JJ'), ('es', 'NN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'VERB', 'PUNCT', 'NOUN', 'ADP']",[],0,0,10,1
US138634A,1873-05-06,Chaeles w ,"['Chaeles', 'w']","[('Chaeles', 'NNS'), ('w', 'VBP')]",0,"['VERB', 'ADP']",[],0,0,2,1
US138635A,1873-05-06,Improvement in tuck-markers for sewing-machi es ,"['Improvement', 'in', 'tuck-markers', 'for', 'sewing-machi', 'es']","[('Improvement', 'NN'), ('in', 'IN'), ('tuck-markers', 'NNS'), ('for', 'IN'), ('sewing-machi', 'JJ'), ('es', 'NN')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,10,1
US138637A,1873-05-06,Improvement in presser-feet for sewing-machi es ,"['Improvement', 'in', 'presser-feet', 'for', 'sewing-machi', 'es']","[('Improvement', 'NN'), ('in', 'IN'), ('presser-feet', 'NN'), ('for', 'IN'), ('sewing-machi', 'JJ'), ('es', 'NN')]",0,"['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP']",[],0,0,10,1
US138793A,1873-05-13,Improvement in devices for ,"['Improvement', 'in', 'devices', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('devices', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US139690A,1873-06-10,Improvement in printing and dial telegraphs and circuits therefor ,"['Improvement', 'in', 'printing', 'and', 'dial', 'telegraphs', 'and', 'circuits', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('printing', 'NN'), ('and', 'CC'), ('dial', 'JJ'), ('telegraphs', 'NN'), ('and', 'CC'), ('circuits', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,9,1
US140315A,1873-06-24,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US140461A,1873-07-01,Improvement in apparatus and processes for extracting saccharine matter from ,"['Improvement', 'in', 'apparatus', 'and', 'processes', 'for', 'extracting', 'saccharine', 'matter', 'from']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('and', 'CC'), ('processes', 'NNS'), ('for', 'IN'), ('extracting', 'VBG'), ('saccharine', 'JJ'), ('matter', 'NN'), ('from', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'ADP']",[],0,0,10,1
US140680A,1873-07-08,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US140759A,1873-07-15,Improvement in treating bessemer steel and other metals to anneal them for ,"['Improvement', 'in', 'treating', 'bessemer', 'steel', 'and', 'other', 'metals', 'to', 'anneal', 'them', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('treating', 'VBG'), ('bessemer', 'NN'), ('steel', 'NN'), ('and', 'CC'), ('other', 'JJ'), ('metals', 'NNS'), ('to', 'TO'), ('anneal', 'VB'), ('them', 'PRP'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'CCONJ', 'ADJ', 'NOUN', 'PART', 'VERB', 'PRON', 'ADP']",[],0,0,12,1
US141070A,1873-07-22,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US142208A,1873-08-26,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US143251A,1873-09-30,Improvement in ordnance and projectiles therefor ,"['Improvement', 'in', 'ordnance', 'and', 'projectiles', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('ordnance', 'NN'), ('and', 'CC'), ('projectiles', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,6,1
US143691A,1873-10-14,Improvement in electrical and thermostatic fire-alarms and circuits therefor ,"['Improvement', 'in', 'electrical', 'and', 'thermostatic', 'fire-alarms', 'and', 'circuits', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('electrical', 'JJ'), ('and', 'CC'), ('thermostatic', 'JJ'), ('fire-alarms', 'NNS'), ('and', 'CC'), ('circuits', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,11,1
US143829A,1873-10-21,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US143873A,1873-10-21,Improvement in means of raising floating timber and loading vessels therewith ,"['Improvement', 'in', 'means', 'of', 'raising', 'floating', 'timber', 'and', 'loading', 'vessels', 'therewith']","[('Improvement', 'NN'), ('in', 'IN'), ('means', 'NNS'), ('of', 'IN'), ('raising', 'VBG'), ('floating', 'VBG'), ('timber', 'NN'), ('and', 'CC'), ('loading', 'NN'), ('vessels', 'NNS'), ('therewith', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'VERB', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'ADP']",[],0,0,11,1
US144840A,1873-11-25,Improvement in apparatus for delivering and drawing long-fibered wool after ,"['Improvement', 'in', 'apparatus', 'for', 'delivering', 'and', 'drawing', 'long-fibered', 'wool', 'after']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN'), ('delivering', 'VBG'), ('and', 'CC'), ('drawing', 'VBG'), ('long-fibered', 'JJ'), ('wool', 'NN'), ('after', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'ADV', 'PUNCT', 'VERB', 'NOUN', 'ADP']",[],0,0,12,1
US145568A,1873-12-16,Improvement in heating air and supplying boilers therewith ,"['Improvement', 'in', 'heating', 'air', 'and', 'supplying', 'boilers', 'therewith']","[('Improvement', 'NN'), ('in', 'IN'), ('heating', 'VBG'), ('air', 'NN'), ('and', 'CC'), ('supplying', 'VBG'), ('boilers', 'NNS'), ('therewith', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'NOUN', 'CCONJ', 'VERB', 'NOUN', 'ADP']",[],0,0,8,1
US145784A,1873-12-23,Improvement in furnaces for ,"['Improvement', 'in', 'furnaces', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('furnaces', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US146183A,1874-01-06,Improvement in brushes for ,"['Improvement', 'in', 'brushes', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('brushes', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US146474A,1874-01-13,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US146651A,1874-01-20,Improvement in stocks for ,"['Improvement', 'in', 'stocks', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('stocks', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US146664A,1874-01-20,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US146720A,1874-01-20,Improvement in processes for making statuary and compositions therefor ,"['Improvement', 'in', 'processes', 'for', 'making', 'statuary', 'and', 'compositions', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('processes', 'NNS'), ('for', 'IN'), ('making', 'VBG'), ('statuary', 'JJ'), ('and', 'CC'), ('compositions', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'ADJ', 'CCONJ', 'NOUN', 'ADP']",[],0,0,9,1
US147559A,1874-02-17,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US148608A,1874-03-17,Improvement in automatic fire-alarms and circuits therefor ,"['Improvement', 'in', 'automatic', 'fire-alarms', 'and', 'circuits', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('automatic', 'JJ'), ('fire-alarms', 'NNS'), ('and', 'CC'), ('circuits', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,9,1
US149242A,1874-03-31,Improvement in the manufacture of iron and steel and furnaces therefor ,"['Improvement', 'in', 'the', 'manufacture', 'of', 'iron', 'and', 'steel', 'and', 'furnaces', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('manufacture', 'NN'), ('of', 'IN'), ('iron', 'NN'), ('and', 'CC'), ('steel', 'NN'), ('and', 'CC'), ('furnaces', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,11,1
US149467A,1874-04-07,Improvement in the processes of ,"['Improvement', 'in', 'the', 'processes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('the', 'DT'), ('processes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,5,1
US149813A,1874-04-14,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US149980A,1874-04-21,I in vent of ,"['I', 'in', 'vent', 'of']","[('I', 'PRP'), ('in', 'IN'), ('vent', 'NN'), ('of', 'IN')]",0,"['PRON', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US150206A,1874-04-28,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US150796A,1874-05-12,Improvement in machines for ,"['Improvement', 'in', 'machines', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US151209A,1874-05-26,Improvement in automatic telegraphy and in perforators therefor ,"['Improvement', 'in', 'automatic', 'telegraphy', 'and', 'in', 'perforators', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('automatic', 'JJ'), ('telegraphy', 'NN'), ('and', 'CC'), ('in', 'IN'), ('perforators', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'ADJ', 'NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']",[],0,0,8,1
US151534A,1874-06-02,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US153210A,1874-07-21,weber ,['weber'],"[('weber', 'NN')]",0,['ADP'],[],0,0,1,1
US153362A,1874-07-21,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US153760A,1874-08-04,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US154020A,1874-08-11,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US154690A,1874-09-01,Improvement in machines for ,"['Improvement', 'in', 'machines', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US154707A,1874-09-01,X i improvement in ,"['X', 'i', 'improvement', 'in']","[('X', 'NN'), ('i', 'NN'), ('improvement', 'NN'), ('in', 'IN')]",0,"['INTJ', 'PRON', 'VERB', 'ADP']",[],0,0,4,1
US154758A,1874-09-08,Improvement in apparatus for ,"['Improvement', 'in', 'apparatus', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US154766A,1874-09-08,pfan ne ,"['pfan', 'ne']","[('pfan', 'NN'), ('ne', 'NN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US154780A,1874-09-08,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US154952A,1874-09-15,Improvement in edible compounds or ,"['Improvement', 'in', 'edible', 'compounds', 'or']","[('Improvement', 'NN'), ('in', 'IN'), ('edible', 'JJ'), ('compounds', 'NNS'), ('or', 'CC')]",0,"['NOUN', 'ADP', 'ADJ', 'NOUN', 'CCONJ']",[],0,0,5,1
US155214A,1874-09-22,Improvement in apparatus for ,"['Improvement', 'in', 'apparatus', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('apparatus', 'NN'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US155384A,1874-09-29,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US156108A,1874-10-20,Improvement in methods of ,"['Improvement', 'in', 'methods', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('methods', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US156618A,1874-11-03,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US156701A,1874-11-10,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US156912A,1874-11-17,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US157717A,1874-12-15,"Improvement in tempering glass, and furnaces therefor ","['Improvement', 'in', 'tempering', 'glass,', 'and', 'furnaces', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('tempering', 'VBG'), ('glass,', 'NN'), ('and', 'CC'), ('furnaces', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'VERB', 'NOUN', 'PUNCT', 'CCONJ', 'NOUN', 'ADP']",[],0,0,8,1
US157857A,1874-12-15,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US160375A,1875-03-02,Improvement in machines for ,"['Improvement', 'in', 'machines', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US161231A,1875-03-23,Improvement in methods of ,"['Improvement', 'in', 'methods', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('methods', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US161359A,1875-03-30,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US161943A,1875-04-13,Improvement in blanks for ,"['Improvement', 'in', 'blanks', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('blanks', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US162184A,1875-04-20,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US162185A,1875-04-20,Geoege w ,"['Geoege', 'w']","[('Geoege', 'NNP'), ('w', 'NN')]",1,"['VERB', 'ADP']",[],0,0,2,1
US162781A,1875-05-04,Improvement in devices for ,"['Improvement', 'in', 'devices', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('devices', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US163813A,1875-05-25,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US163880A,1875-06-01,Improvement in modes of ,"['Improvement', 'in', 'modes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('modes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US165080A,1875-06-29,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US165375A,1875-07-06,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US165630A,1875-07-13,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US166013A,1875-07-27,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US166077A,1875-07-27,Improvement in machines for ,"['Improvement', 'in', 'machines', 'for']","[('Improvement', 'NN'), ('in', 'IN'), ('machines', 'NNS'), ('for', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US166158A,1875-07-27,Improvement in modes of ,"['Improvement', 'in', 'modes', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('modes', 'NNS'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP']",[],0,0,4,1
US166916A,1875-08-24,Improvement in cement sewer-traps and molds therefor ,"['Improvement', 'in', 'cement', 'sewer-traps', 'and', 'molds', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('cement', 'NN'), ('sewer-traps', 'NNS'), ('and', 'CC'), ('molds', 'NNS'), ('therefor', 'NNS')]",0,"['NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADP']",[],0,0,9,1
US167524A,1875-09-07,Improvement in methods of removing calcareous deposits from the exterior of ,"['Improvement', 'in', 'methods', 'of', 'removing', 'calcareous', 'deposits', 'from', 'the', 'exterior', 'of']","[('Improvement', 'NN'), ('in', 'IN'), ('methods', 'NNS'), ('of', 'IN'), ('removing', 'VBG'), ('calcareous', 'JJ'), ('deposits', 'NNS'), ('from', 'IN'), ('the', 'DT'), ('exterior', 'NN'), ('of', 'IN')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'ADJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADP']",[],0,0,11,1
US167692A,1875-09-14,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US167847A,1875-09-21,Improvement in processes and apparatus for the manufacture of illuminating or ,"['Improvement', 'in', 'processes', 'and', 'apparatus', 'for', 'the', 'manufacture', 'of', 'illuminating', 'or']","[('Improvement', 'NN'), ('in', 'IN'), ('processes', 'NNS'), ('and', 'CC'), ('apparatus', 'NN'), ('for', 'IN'), ('the', 'DT'), ('manufacture', 'NN'), ('of', 'IN'), ('illuminating', 'NN'), ('or', 'CC')]",0,"['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'VERB', 'CCONJ']",[],0,0,11,1
US168985A,1875-10-19,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US169040A,1875-10-19,Improvement in ,"['Improvement', 'in']","[('Improvement', 'NN'), ('in', 'IN')]",0,"['NOUN', 'ADP']",[],0,0,2,1
US169213A,1875-10-26,Improvement in dies for upsetting the ends of plowshares and blanks therefor ,"['Improvement', 'in', 'dies', 'for', 'upsetting', 'the', 'ends', 'of', 'plowshares', 'and', 'blanks', 'therefor']","[('Improvement', 'NN'), ('in', 'IN'), ('dies', 'NNS'), ('for', 'IN'), ('upsetting', 'VBG'), ('the', 'DT'), ('ends', 'NNS'), ('of', 'IN'), ('plowshares', 'NNS'), ('and', 'CC'), ('blanks', 'NNS'), ('therefor', 'VBP')]",0,"['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'VERB', 'ADP']",[],0,0,12,1
US169396A,1875-11-02,ahlstrom ,['ahlstrom'],"[('ahlstrom', 'NN')]",0,['ADP'],[],0,0,1,1
