patent_number,date,title,tokens,nltk_pos,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US1615780A,1924-11-13,Cover for military hats,"['Cover', 'for', 'military', 'hats']","[('Cover', 'NNP'), ('for', 'IN'), ('military', 'JJ'), ('hats', 'NNS')]","['VERB', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,5,1
US1616591A,1926-09-07,Automobile parcel hammock,"['Automobile', 'parcel', 'hammock']","[('Automobile', 'NNP'), ('parcel', 'NN'), ('hammock', 'NN')]","['NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1616987A,1926-08-04,Three-step clearance control,"['Three-step', 'clearance', 'control']","[('Three-step', 'JJ'), ('clearance', 'NN'), ('control', 'NN')]","['NUM', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",['CARDINAL'],0,0,6,1
US1618291A,1925-03-12,Device for determining the field of vision,"['Device', 'for', 'determining', 'the', 'field', 'of', 'vision']","[('Device', 'NNP'), ('for', 'IN'), ('determining', 'VBG'), ('the', 'DT'), ('field', 'NN'), ('of', 'IN'), ('vision', 'NN')]","['NOUN', 'ADP', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,8,1
US1618298A,1917-08-09,Valve amplifier,"['Valve', 'amplifier']","[('Valve', 'NNP'), ('amplifier', 'NN')]","['VERB', 'ADP', 'SPACE']",[],0,0,3,1
US1618422A,1921-11-30,Segment fastener,"['Segment', 'fastener']","[('Segment', 'NN'), ('fastener', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1618825A,1924-07-30,Press brake,"['Press', 'brake']","[('Press', 'NNP'), ('brake', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1619450A,1921-02-18,Deflation alarm for pneumatic tires,"['Deflation', 'alarm', 'for', 'pneumatic', 'tires']","[('Deflation', 'NNP'), ('alarm', 'NN'), ('for', 'IN'), ('pneumatic', 'JJ'), ('tires', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,6,1
US1620151A,1925-08-28,Liquid meter,"['Liquid', 'meter']","[('Liquid', 'NNP'), ('meter', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1621251A,1922-11-04,Drain plug or valve for containers,"['Drain', 'plug', 'or', 'valve', 'for', 'containers']","[('Drain', 'NNP'), ('plug', 'NN'), ('or', 'CC'), ('valve', 'NN'), ('for', 'IN'), ('containers', 'NNS')]","['NOUN', 'NOUN', 'CCONJ', 'VERB', 'ADP', 'NOUN', 'SPACE']",[],0,0,7,1
US1621378A,1924-04-14,Vehicle brake,"['Vehicle', 'brake']","[('Vehicle', 'NNP'), ('brake', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1621816A,1923-04-17,Temperature regulator,"['Temperature', 'regulator']","[('Temperature', 'NN'), ('regulator', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1622136A,1924-06-06,Self-feeding rotating lubricating system,"['Self-feeding', 'rotating', 'lubricating', 'system']","[('Self-feeding', 'VBG'), ('rotating', 'VBG'), ('lubricating', 'NN'), ('system', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'VERB', 'VERB', 'NOUN', 'SPACE']",[],0,0,7,1
US1622700A,1926-06-05,Curtain-rod bracket,"['Curtain-rod', 'bracket']","[('Curtain-rod', 'JJ'), ('bracket', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1622825A,1927-03-29,Construction op vault or safe doors and the like,"['Construction', 'op', 'vault', 'or', 'safe', 'doors', 'and', 'the', 'like']","[('Construction', 'NN'), ('op', 'VBZ'), ('vault', 'NN'), ('or', 'CC'), ('safe', 'JJ'), ('doors', 'NNS'), ('and', 'CC'), ('the', 'DT'), ('like', 'JJ')]","['NOUN', 'NOUN', 'VERB', 'CCONJ', 'ADJ', 'NOUN', 'CCONJ', 'DET', 'ADJ']",[],0,0,9,1
US1623785A,1926-09-18,Sound-reproducer mounting,"['Sound-reproducer', 'mounting']","[('Sound-reproducer', 'CD'), ('mounting', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'VERB', 'SPACE']",[],0,0,5,1
US1623820A,1925-07-28,Automatic weighing machine,"['Automatic', 'weighing', 'machine']","[('Automatic', 'JJ'), ('weighing', 'NN'), ('machine', 'NN')]","['ADJ', 'VERB', 'NOUN', 'SPACE']",[],0,0,4,1
US1625419A,1922-08-12,Breathing apparatus,"['Breathing', 'apparatus']","[('Breathing', 'VBG'), ('apparatus', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1625541A,1923-12-21,Elastic-fluid turbine,"['Elastic-fluid', 'turbine']","[('Elastic-fluid', 'JJ'), ('turbine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1626676A,1924-02-15,Anti-side-draft plow hitch,"['Anti-side-draft', 'plow', 'hitch']","[('Anti-side-draft', 'NNP'), ('plow', 'NN'), ('hitch', 'NN')]","['ADJ', 'ADJ', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1627183A,1925-04-25,Resetting device for gas meters,"['Resetting', 'device', 'for', 'gas', 'meters']","[('Resetting', 'VBG'), ('device', 'NN'), ('for', 'IN'), ('gas', 'NN'), ('meters', 'NNS')]","['ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1627771A,1922-02-24,Garment,['Garment'],"[('Garment', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1628602A,1922-09-13,Automatic shoe machine,"['Automatic', 'shoe', 'machine']","[('Automatic', 'JJ'), ('shoe', 'NN'), ('machine', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1629031A,1924-10-28,Gas-meter mechanism,"['Gas-meter', 'mechanism']","[('Gas-meter', 'NN'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1629086A,1923-03-01,Connection plug,"['Connection', 'plug']","[('Connection', 'NN'), ('plug', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1629111A,1924-07-25,Internal-combustion engine,"['Internal-combustion', 'engine']","[('Internal-combustion', 'NN'), ('engine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1629137A,1925-08-04,Intaglio printing machine,"['Intaglio', 'printing', 'machine']","[('Intaglio', 'NNP'), ('printing', 'NN'), ('machine', 'NN')]","['NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1629335A,1927-05-17,Balloon-tibe patch,"['Balloon-tibe', 'patch']","[('Balloon-tibe', 'NNP'), ('patch', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN']",[],0,0,4,1
US1629467A,1924-04-03,Electric sign,"['Electric', 'sign']","[('Electric', 'NNP'), ('sign', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1631149A,1926-08-26,Friction shock-absorbing mechanism,"['Friction', 'shock-absorbing', 'mechanism']","[('Friction', 'NNP'), ('shock-absorbing', 'NN'), ('mechanism', 'NN')]","['NOUN', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,6,1
US1631452A,1924-09-18,Machine for making paper bags,"['Machine', 'for', 'making', 'paper', 'bags']","[('Machine', 'NN'), ('for', 'IN'), ('making', 'VBG'), ('paper', 'NN'), ('bags', 'NNS')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1632323A,1923-05-02,Plaster block and partition construction formed thereof,"['Plaster', 'block', 'and', 'partition', 'construction', 'formed', 'thereof']","[('Plaster', 'NNP'), ('block', 'NN'), ('and', 'CC'), ('partition', 'NN'), ('construction', 'NN'), ('formed', 'VBD'), ('thereof', 'NN')]","['NOUN', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'VERB', 'ADV', 'SPACE']",[],0,0,8,1
US1632988A,1920-08-07,Internal-combustion engine and method of operating the same,"['Internal-combustion', 'engine', 'and', 'method', 'of', 'operating', 'the', 'same']","[('Internal-combustion', 'NNP'), ('engine', 'NN'), ('and', 'CC'), ('method', 'NN'), ('of', 'IN'), ('operating', 'VBG'), ('the', 'DT'), ('same', 'JJ')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'DET', 'ADJ', 'SPACE']",[],0,0,11,1
US1633216A,1922-03-23,Machine for cleaning electrotype plates,"['Machine', 'for', 'cleaning', 'electrotype', 'plates']","[('Machine', 'NN'), ('for', 'IN'), ('cleaning', 'VBG'), ('electrotype', 'NN'), ('plates', 'NNS')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1633398A,1924-12-17,Steam boiler and evaporator,"['Steam', 'boiler', 'and', 'evaporator']","[('Steam', 'NNP'), ('boiler', 'NN'), ('and', 'CC'), ('evaporator', 'NN')]","['NOUN', 'NOUN', 'CCONJ', 'NOUN', 'SPACE']",[],0,0,5,1
US1634681A,1926-05-21,Internal-combustion engine,"['Internal-combustion', 'engine']","[('Internal-combustion', 'NN'), ('engine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1635509A,1921-08-15,Can,['Can'],"[('Can', 'MD')]","['AUX', 'SPACE']",[],0,0,2,1
US1636014A,1922-10-16,Compensator for carton conveyers,"['Compensator', 'for', 'carton', 'conveyers']","[('Compensator', 'NN'), ('for', 'IN'), ('carton', 'NN'), ('conveyers', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1636091A,1924-10-25,Banjo construction,"['Banjo', 'construction']","[('Banjo', 'NNP'), ('construction', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1636839A,1926-08-19,Header for pails,"['Header', 'for', 'pails']","[('Header', 'NN'), ('for', 'IN'), ('pails', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,4,1
US1636842A,1922-12-20,Expansion shield,"['Expansion', 'shield']","[('Expansion', 'NN'), ('shield', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1636925A,1923-11-23,Closing device for belts,"['Closing', 'device', 'for', 'belts']","[('Closing', 'NN'), ('device', 'NN'), ('for', 'IN'), ('belts', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,5,1
US1638726A,1925-12-11,Propelling mechanism for air navigators,"['Propelling', 'mechanism', 'for', 'air', 'navigators']","[('Propelling', 'VBG'), ('mechanism', 'NN'), ('for', 'IN'), ('air', 'NN'), ('navigators', 'NNS')]","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1638979A,1927-08-16,Clothespin,['Clothespin'],"[('Clothespin', 'NN')]",['NOUN'],[],0,0,1,1
US1639174A,1920-06-28,Change-speed gear,"['Change-speed', 'gear']","[('Change-speed', 'JJ'), ('gear', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1639867A,1925-11-18,Sectional conduit,"['Sectional', 'conduit']","[('Sectional', 'NNP'), ('conduit', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1641616A,1924-06-07,Impulse-transmitting device,"['Impulse-transmitting', 'device']","[('Impulse-transmitting', 'JJ'), ('device', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1642029A,1923-11-12,Wood-spoked steering wheel,"['Wood-spoked', 'steering', 'wheel']","[('Wood-spoked', 'JJ'), ('steering', 'NN'), ('wheel', 'NN')]","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1642140A,1923-02-09,Mattress-suspending means,"['Mattress-suspending', 'means']","[('Mattress-suspending', 'JJ'), ('means', 'NNS')]","['NOUN', 'PUNCT', 'NOUN', 'VERB', 'SPACE']",[],0,0,5,1
US1642766A,1924-02-19,Waterproof abrasive fabric and method of making the same,"['Waterproof', 'abrasive', 'fabric', 'and', 'method', 'of', 'making', 'the', 'same']","[('Waterproof', 'NNP'), ('abrasive', 'JJ'), ('fabric', 'NN'), ('and', 'CC'), ('method', 'NN'), ('of', 'IN'), ('making', 'VBG'), ('the', 'DT'), ('same', 'JJ')]","['ADJ', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'DET', 'ADJ', 'SPACE']",[],0,0,10,1
US1643056A,1925-11-27,Drying apparatus,"['Drying', 'apparatus']","[('Drying', 'VBG'), ('apparatus', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1644910A,1923-10-26,Refrigerator,['Refrigerator'],"[('Refrigerator', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1645193A,1926-05-11,Combination candlestick,"['Combination', 'candlestick']","[('Combination', 'NNP'), ('candlestick', 'NN')]","['NOUN', 'VERB', 'SPACE']",[],0,0,3,1
US1645361A,1925-05-13,Spring draft gear,"['Spring', 'draft', 'gear']","[('Spring', 'NN'), ('draft', 'NN'), ('gear', 'NN')]","['NOUN', 'NOUN', 'NOUN', 'SPACE']",['DATE'],0,0,4,1
US1645759A,1922-11-07,Carpet sweeper,"['Carpet', 'sweeper']","[('Carpet', 'NN'), ('sweeper', 'NN')]","['NOUN', 'NOUN', 'SPACE']",['ORG'],0,0,3,1
US1645817A,1925-07-27,Draft-gear key-retaining means,"['Draft-gear', 'key-retaining', 'means']","[('Draft-gear', 'JJ'), ('key-retaining', 'NN'), ('means', 'NNS')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'VERB', 'SPACE']",[],0,0,8,1
US1645865A,1926-12-10,Bending press,"['Bending', 'press']","[('Bending', 'VBG'), ('press', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1645943A,1925-06-01,Automatic regulating gate,"['Automatic', 'regulating', 'gate']","[('Automatic', 'JJ'), ('regulating', 'NN'), ('gate', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1646317A,1926-08-19,Liquid gauge,"['Liquid', 'gauge']","[('Liquid', 'NNP'), ('gauge', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1646319A,1927-05-17,Fan-housing construction,"['Fan-housing', 'construction']","[('Fan-housing', 'JJ'), ('construction', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1646861A,1925-03-06,Elastic-fluid turbine,"['Elastic-fluid', 'turbine']","[('Elastic-fluid', 'JJ'), ('turbine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1647104A,1924-07-11,Tire-building machine,"['Tire-building', 'machine']","[('Tire-building', 'JJ'), ('machine', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1647215A,1925-05-20,Closure for collapsible tubes,"['Closure', 'for', 'collapsible', 'tubes']","[('Closure', 'NN'), ('for', 'IN'), ('collapsible', 'JJ'), ('tubes', 'NNS')]","['NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,5,1
US1647433A,1925-08-31,Machine for splitting sheet material,"['Machine', 'for', 'splitting', 'sheet', 'material']","[('Machine', 'NN'), ('for', 'IN'), ('splitting', 'VBG'), ('sheet', 'NN'), ('material', 'NN')]","['NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1648291A,1925-11-25,Brake mechanism for automotive vehicles,"['Brake', 'mechanism', 'for', 'automotive', 'vehicles']","[('Brake', 'NNP'), ('mechanism', 'NN'), ('for', 'IN'), ('automotive', 'JJ'), ('vehicles', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,6,1
US1648546A,1926-12-16,Concrete mixer,"['Concrete', 'mixer']","[('Concrete', 'NNP'), ('mixer', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1648719A,1925-11-06,Internal-combustion engine,"['Internal-combustion', 'engine']","[('Internal-combustion', 'NN'), ('engine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1649724A,1925-08-20,Lock,['Lock'],"[('Lock', 'NN')]","['VERB', 'SPACE']",[],0,0,2,1
US1650014A,1920-11-01,Electrical swivel connecter,"['Electrical', 'swivel', 'connecter']","[('Electrical', 'JJ'), ('swivel', 'NN'), ('connecter', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1650063A,1926-09-17,Control-valve mechanism,"['Control-valve', 'mechanism']","[('Control-valve', 'JJ'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1650120A,1926-08-11,Sleeve-valve internal-combustion engine,"['Sleeve-valve', 'internal-combustion', 'engine']","[('Sleeve-valve', 'JJ'), ('internal-combustion', 'NN'), ('engine', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1650328A,1924-12-11,Load binder,"['Load', 'binder']","[('Load', 'NNP'), ('binder', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1650352A,1923-10-29,Friction shock-absorbing mechanism,"['Friction', 'shock-absorbing', 'mechanism']","[('Friction', 'NNP'), ('shock-absorbing', 'NN'), ('mechanism', 'NN')]","['NOUN', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,6,1
US1651077A,1924-11-24,Device for operating transplit rims,"['Device', 'for', 'operating', 'transplit', 'rims']","[('Device', 'NNP'), ('for', 'IN'), ('operating', 'VBG'), ('transplit', 'NN'), ('rims', 'NNS')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1651449A,1922-04-01,System of distribution,"['System', 'of', 'distribution']","[('System', 'NN'), ('of', 'IN'), ('distribution', 'NN')]","['NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,4,1
US1651799A,1925-05-26,Musical instrument,"['Musical', 'instrument']","[('Musical', 'JJ'), ('instrument', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1651946A,1927-03-23,Bar support,"['Bar', 'support']","[('Bar', 'NNP'), ('support', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1652228A,1923-03-16,Carburetor,['Carburetor'],"[('Carburetor', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1653157A,1923-09-18,Door lock,"['Door', 'lock']","[('Door', 'NNP'), ('lock', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1653594A,1927-02-16,Quick-recharging top for grease guns,"['Quick-recharging', 'top', 'for', 'grease', 'guns']","[('Quick-recharging', 'JJ'), ('top', 'NN'), ('for', 'IN'), ('grease', 'NN'), ('guns', 'NNS')]","['ADJ', 'PUNCT', 'VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1655598A,1926-10-18,Battery terminal connecter,"['Battery', 'terminal', 'connecter']","[('Battery', 'NNP'), ('terminal', 'NN'), ('connecter', 'NN')]","['NOUN', 'ADJ', 'NOUN', 'SPACE']",[],0,0,4,1
US1655643A,1925-02-06,Steam-hose coupling-assembling head,"['Steam-hose', 'coupling-assembling', 'head']","[('Steam-hose', 'JJ'), ('coupling-assembling', 'JJ'), ('head', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,8,1
US1656171A,1925-10-29,Plant-spraying apparatus,"['Plant-spraying', 'apparatus']","[('Plant-spraying', 'JJ'), ('apparatus', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1656703A,1926-09-04,Electric switch,"['Electric', 'switch']","[('Electric', 'NNP'), ('switch', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
