patent_number,date,title,tokens,nltk_pos,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US1657461A,1925-12-28,Battery mounting,"['Battery', 'mounting']","[('Battery', 'NN'), ('mounting', 'NN')]","['NOUN', 'VERB', 'SPACE']",[],0,0,3,1
US1658809A,1927-07-12,"Transparent, folding, rain-proof window screen","['Transparent,', 'folding,', 'rain-proof', 'window', 'screen']","[('Transparent,', 'NNP'), ('folding,', 'VBD'), ('rain-proof', 'JJ'), ('window', 'NN'), ('screen', 'NN')]","['ADJ', 'PUNCT', 'VERB', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,10,1
US1660840A,1925-02-05,Animated-picture device and method of manufacture,"['Animated-picture', 'device', 'and', 'method', 'of', 'manufacture']","[('Animated-picture', 'JJ'), ('device', 'NN'), ('and', 'CC'), ('method', 'NN'), ('of', 'IN'), ('manufacture', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,9,1
US1661515A,1925-12-18,Process of printing in greasy inks with gelatin printing surfaces,"['Process', 'of', 'printing', 'in', 'greasy', 'inks', 'with', 'gelatin', 'printing', 'surfaces']","[('Process', 'NN'), ('of', 'IN'), ('printing', 'NN'), ('in', 'IN'), ('greasy', 'JJ'), ('inks', 'NNS'), ('with', 'IN'), ('gelatin', 'NN'), ('printing', 'NN'), ('surfaces', 'NNS')]","['NOUN', 'ADP', 'VERB', 'ADP', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,11,1
US1661767A,1927-05-28,Lumber-returning device for ripsaws,"['Lumber-returning', 'device', 'for', 'ripsaws']","[('Lumber-returning', 'JJ'), ('device', 'NN'), ('for', 'IN'), ('ripsaws', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,7,1
US1662799A,1925-08-31,Mining machine,"['Mining', 'machine']","[('Mining', 'NN'), ('machine', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1663552A,1925-01-24,Electrolytic rheostat,"['Electrolytic', 'rheostat']","[('Electrolytic', 'JJ'), ('rheostat', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1663639A,1924-07-12,Fruit grader,"['Fruit', 'grader']","[('Fruit', 'NNP'), ('grader', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1664026A,1926-07-31,Paper-feed control,"['Paper-feed', 'control']","[('Paper-feed', 'NNP'), ('control', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1664758A,1926-11-26,Electrically-heated sadiron stand,"['Electrically-heated', 'sadiron', 'stand']","[('Electrically-heated', 'JJ'), ('sadiron', 'NN'), ('stand', 'NN')]","['ADV', 'PUNCT', 'VERB', 'NOUN', 'VERB', 'SPACE']",[],0,0,6,1
US1664819A,1926-05-06,Mail receiving and delivering device,"['Mail', 'receiving', 'and', 'delivering', 'device']","[('Mail', 'NNP'), ('receiving', 'NN'), ('and', 'CC'), ('delivering', 'NN'), ('device', 'NN')]","['NOUN', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'SPACE']",[],0,0,6,1
US1664867A,1926-12-06,Hollow tile,"['Hollow', 'tile']","[('Hollow', 'NNP'), ('tile', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1664940A,1926-06-14,Excavating shovel,"['Excavating', 'shovel']","[('Excavating', 'VBG'), ('shovel', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1665291A,1925-03-20,Operating gear of electric switches,"['Operating', 'gear', 'of', 'electric', 'switches']","[('Operating', 'VBG'), ('gear', 'NN'), ('of', 'IN'), ('electric', 'JJ'), ('switches', 'NNS')]","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,6,1
US1665993A,1924-01-26,Process for the production of unsintered binding means of oil shale and limestone and the like,"['Process', 'for', 'the', 'production', 'of', 'unsintered', 'binding', 'means', 'of', 'oil', 'shale', 'and', 'limestone', 'and', 'the', 'like']","[('Process', 'NN'), ('for', 'IN'), ('the', 'DT'), ('production', 'NN'), ('of', 'IN'), ('unsintered', 'JJ'), ('binding', 'NN'), ('means', 'NNS'), ('of', 'IN'), ('oil', 'NN'), ('shale', 'NN'), ('and', 'CC'), ('limestone', 'NN'), ('and', 'CC'), ('the', 'DT'), ('like', 'JJ')]","['NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'CCONJ', 'DET', 'INTJ', 'SPACE']",[],0,0,17,1
US1666738A,1924-08-29,Transmission circuit,"['Transmission', 'circuit']","[('Transmission', 'NN'), ('circuit', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1667297A,1921-05-09,Train-line coupler,"['Train-line', 'coupler']","[('Train-line', 'JJ'), ('coupler', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1667488A,1926-02-05,Hob grinder,"['Hob', 'grinder']","[('Hob', 'NNP'), ('grinder', 'NN')]","['PRON', 'VERB', 'SPACE']",[],0,0,3,1
US1667717A,1921-12-16,Freight-weighing device,"['Freight-weighing', 'device']","[('Freight-weighing', 'JJ'), ('device', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1667919A,1927-02-21,Cosmetic container,"['Cosmetic', 'container']","[('Cosmetic', 'JJ'), ('container', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1667959A,1926-08-25,Discharge gate for mortar mixers,"['Discharge', 'gate', 'for', 'mortar', 'mixers']","[('Discharge', 'NNP'), ('gate', 'NN'), ('for', 'IN'), ('mortar', 'NN'), ('mixers', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1668721A,1924-07-14,Book-support attachment for desks and the like,"['Book-support', 'attachment', 'for', 'desks', 'and', 'the', 'like']","[('Book-support', 'NNP'), ('attachment', 'NN'), ('for', 'IN'), ('desks', 'NNS'), ('and', 'CC'), ('the', 'DT'), ('like', 'JJ')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'DET', 'INTJ', 'SPACE']",[],0,0,10,1
US1671854A,1926-04-08,Thermionic valve,"['Thermionic', 'valve']","[('Thermionic', 'NNP'), ('valve', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1672442A,1926-06-28,Coke-extracting mechanism for vertical retorts for the distillation of carbonaceous materials,"['Coke-extracting', 'mechanism', 'for', 'vertical', 'retorts', 'for', 'the', 'distillation', 'of', 'carbonaceous', 'materials']","[('Coke-extracting', 'JJ'), ('mechanism', 'NN'), ('for', 'IN'), ('vertical', 'JJ'), ('retorts', 'NNS'), ('for', 'IN'), ('the', 'DT'), ('distillation', 'NN'), ('of', 'IN'), ('carbonaceous', 'JJ'), ('materials', 'NNS')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",['ORG'],0,0,14,1
US1672493A,1923-11-03,Loud speaker,"['Loud', 'speaker']","[('Loud', 'JJ'), ('speaker', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1673021A,1922-10-19,Divided-load thrust bearing,"['Divided-load', 'thrust', 'bearing']","[('Divided-load', 'NNP'), ('thrust', 'NN'), ('bearing', 'NN')]","['VERB', 'PUNCT', 'NOUN', 'NOUN', 'VERB', 'SPACE']",[],0,0,6,1
US1673962A,1924-01-26,Electric sign,"['Electric', 'sign']","[('Electric', 'NNP'), ('sign', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1674751A,1925-06-17,Equalized braking mechanism for single-track vehicles,"['Equalized', 'braking', 'mechanism', 'for', 'single-track', 'vehicles']","[('Equalized', 'VBN'), ('braking', 'NN'), ('mechanism', 'NN'), ('for', 'IN'), ('single-track', 'JJ'), ('vehicles', 'NNS')]","['ADJ', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",['ORG'],0,0,9,1
US1676189A,1926-05-16,Beater-blade support,"['Beater-blade', 'support']","[('Beater-blade', 'JJ'), ('support', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1676348A,1925-03-14,Dispensing closure for containers,"['Dispensing', 'closure', 'for', 'containers']","[('Dispensing', 'VBG'), ('closure', 'NN'), ('for', 'IN'), ('containers', 'NNS')]","['VERB', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,5,1
US1676488A,1926-02-25,Steering wheel,"['Steering', 'wheel']","[('Steering', 'VBG'), ('wheel', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1677174A,1923-12-27,Scouring implement,"['Scouring', 'implement']","[('Scouring', 'VBG'), ('implement', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1679775A,1926-07-26,Cover,['Cover'],"[('Cover', 'NN')]","['VERB', 'SPACE']",[],0,0,2,1
US1679989A,1925-02-28,Baking oven,"['Baking', 'oven']","[('Baking', 'VBG'), ('oven', 'RB')]","['VERB', 'ADJ', 'SPACE']",[],0,0,3,1
US1681113A,1927-09-07,Grain-car door for box cars,"['Grain-car', 'door', 'for', 'box', 'cars']","[('Grain-car', 'NNP'), ('door', 'NN'), ('for', 'IN'), ('box', 'NN'), ('cars', 'NNS')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1681384A,1927-04-25,Clutch and control mechanism,"['Clutch', 'and', 'control', 'mechanism']","[('Clutch', 'NNP'), ('and', 'CC'), ('control', 'NN'), ('mechanism', 'NN')]","['VERB', 'CCONJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1681385A,1922-07-13,Transmission of power to vehicles,"['Transmission', 'of', 'power', 'to', 'vehicles']","[('Transmission', 'NN'), ('of', 'IN'), ('power', 'NN'), ('to', 'TO'), ('vehicles', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'PART', 'NOUN', 'SPACE']",[],0,0,6,1
US1681616A,1927-06-30,Coupler for mine cars,"['Coupler', 'for', 'mine', 'cars']","[('Coupler', 'NN'), ('for', 'IN'), ('mine', 'NN'), ('cars', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1681652A,1927-01-05,Duplicating-machine drive and feed,"['Duplicating-machine', 'drive', 'and', 'feed']","[('Duplicating-machine', 'JJ'), ('drive', 'NN'), ('and', 'CC'), ('feed', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'VERB', 'SPACE']",[],0,0,7,1
US1681781A,1921-04-18,Coupler attachment,"['Coupler', 'attachment']","[('Coupler', 'NNP'), ('attachment', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1682297A,1928-08-28,Vehicle speed control,"['Vehicle', 'speed', 'control']","[('Vehicle', 'NNP'), ('speed', 'NN'), ('control', 'NN')]","['NOUN', 'NOUN', 'NOUN']",[],0,0,3,1
US1682462A,1927-02-05,Safety razor,"['Safety', 'razor']","[('Safety', 'NN'), ('razor', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1682553A,1926-08-30,Film-winding mechanism,"['Film-winding', 'mechanism']","[('Film-winding', 'JJ'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1682627A,1927-10-13,Fire stop or trap for motion-picture machines,"['Fire', 'stop', 'or', 'trap', 'for', 'motion-picture', 'machines']","[('Fire', 'NNP'), ('stop', 'NN'), ('or', 'CC'), ('trap', 'NN'), ('for', 'IN'), ('motion-picture', 'NN'), ('machines', 'NNS')]","['NOUN', 'VERB', 'CCONJ', 'VERB', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,10,1
US1682836A,1927-01-17,Closure means for inflatable hollow rubber bodies,"['Closure', 'means', 'for', 'inflatable', 'hollow', 'rubber', 'bodies']","[('Closure', 'NN'), ('means', 'VBZ'), ('for', 'IN'), ('inflatable', 'JJ'), ('hollow', 'JJ'), ('rubber', 'NN'), ('bodies', 'NNS')]","['NOUN', 'VERB', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1682869A,1923-01-24,Player grand piano,"['Player', 'grand', 'piano']","[('Player', 'NNP'), ('grand', 'JJ'), ('piano', 'NN')]","['NOUN', 'ADJ', 'NOUN', 'SPACE']",[],0,0,4,1
US1684081A,1926-06-26,Therapy and infra-red-ray lamp,"['Therapy', 'and', 'infra-red-ray', 'lamp']","[('Therapy', 'NN'), ('and', 'CC'), ('infra-red-ray', 'NN'), ('lamp', 'NN')]","['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,9,1
US1684617A,1923-02-21,Flying shears,"['Flying', 'shears']","[('Flying', 'VBG'), ('shears', 'NNS')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1684677A,1924-04-21,Body and chassis construction for motor vehicles,"['Body', 'and', 'chassis', 'construction', 'for', 'motor', 'vehicles']","[('Body', 'NN'), ('and', 'CC'), ('chassis', 'NN'), ('construction', 'NN'), ('for', 'IN'), ('motor', 'NN'), ('vehicles', 'NNS')]","['NOUN', 'CCONJ', 'VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1685183A,1927-05-16,Dispensing container,"['Dispensing', 'container']","[('Dispensing', 'VBG'), ('container', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1685283A,1927-03-17,Collapsible trestle,"['Collapsible', 'trestle']","[('Collapsible', 'JJ'), ('trestle', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1686509A,1919-04-15,Sheet-metal wheel,"['Sheet-metal', 'wheel']","[('Sheet-metal', 'JJ'), ('wheel', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1687135A,1928-10-09,Device for automatically controlling pilot lights of heavy-oil burners,"['Device', 'for', 'automatically', 'controlling', 'pilot', 'lights', 'of', 'heavy-oil', 'burners']","[('Device', 'NNP'), ('for', 'IN'), ('automatically', 'RB'), ('controlling', 'VBG'), ('pilot', 'NN'), ('lights', 'NNS'), ('of', 'IN'), ('heavy-oil', 'NN'), ('burners', 'NNS')]","['NOUN', 'ADP', 'ADV', 'VERB', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'PUNCT', 'NOUN', 'NOUN']",[],0,0,11,1
US1687497A,1924-06-02,Door latch for automobiles,"['Door', 'latch', 'for', 'automobiles']","[('Door', 'NNP'), ('latch', 'NN'), ('for', 'IN'), ('automobiles', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,5,1
US1687821A,1926-04-30,Spotlight,['Spotlight'],"[('Spotlight', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1687906A,1926-06-01,Machine for fixing clasps,"['Machine', 'for', 'fixing', 'clasps']","[('Machine', 'NN'), ('for', 'IN'), ('fixing', 'VBG'), ('clasps', 'NN')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1688479A,1924-03-14,Device for preventing theft of automobiles on highways,"['Device', 'for', 'preventing', 'theft', 'of', 'automobiles', 'on', 'highways']","[('Device', 'NNP'), ('for', 'IN'), ('preventing', 'VBG'), ('theft', 'NN'), ('of', 'IN'), ('automobiles', 'NNS'), ('on', 'IN'), ('highways', 'NNS')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,9,1
US1690185A,1927-07-30,Transmission-line device,"['Transmission-line', 'device']","[('Transmission-line', 'JJ'), ('device', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1690367A,1926-09-07,Thread rack for sewing machines,"['Thread', 'rack', 'for', 'sewing', 'machines']","[('Thread', 'NNP'), ('rack', 'NN'), ('for', 'IN'), ('sewing', 'VBG'), ('machines', 'NNS')]","['NOUN', 'VERB', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1691681A,1927-01-18,Conveyer of the belt type,"['Conveyer', 'of', 'the', 'belt', 'type']","[('Conveyer', 'NNP'), ('of', 'IN'), ('the', 'DT'), ('belt', 'NN'), ('type', 'NN')]","['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1691815A,1928-01-03,Mine locomotive,"['Mine', 'locomotive']","[('Mine', 'NNP'), ('locomotive', 'NN')]","['PRON', 'ADJ', 'SPACE']",[],0,0,3,1
US1692304A,1926-07-03,Pumping mechanism,"['Pumping', 'mechanism']","[('Pumping', 'VBG'), ('mechanism', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1692560A,1928-11-20,mokrejs,['mokrejs'],"[('mokrejs', 'NN')]",['VERB'],[],0,0,1,1
US1693775A,1926-07-09,Fishplate,['Fishplate'],"[('Fishplate', 'NN')]","['ADJ', 'SPACE']",[],0,0,2,1
US1693869A,1927-08-22,Trailer for self-propelled vehicles,"['Trailer', 'for', 'self-propelled', 'vehicles']","[('Trailer', 'NN'), ('for', 'IN'), ('self-propelled', 'JJ'), ('vehicles', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,7,1
US1693912A,1926-07-06,Latch,['Latch'],"[('Latch', 'NN')]","['VERB', 'SPACE']",[],0,0,2,1
US1695149A,1926-06-11,Fence-wire spacer and holder,"['Fence-wire', 'spacer', 'and', 'holder']","[('Fence-wire', 'JJ'), ('spacer', 'NN'), ('and', 'CC'), ('holder', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'SPACE']",[],0,0,7,1
US1695698A,1924-02-11,Visible index-card system,"['Visible', 'index-card', 'system']","[('Visible', 'JJ'), ('index-card', 'JJ'), ('system', 'NN')]","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1696490A,1921-05-18,Resinous material and process of making same,"['Resinous', 'material', 'and', 'process', 'of', 'making', 'same']","[('Resinous', 'JJ'), ('material', 'NN'), ('and', 'CC'), ('process', 'NN'), ('of', 'IN'), ('making', 'VBG'), ('same', 'JJ')]","['ADJ', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'ADJ', 'SPACE']",[],0,0,8,1
US1697437A,1926-07-13,Automatic pencil,"['Automatic', 'pencil']","[('Automatic', 'NNP'), ('pencil', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1697506A,1925-02-04,Variable condenser,"['Variable', 'condenser']","[('Variable', 'JJ'), ('condenser', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1698240A,1922-11-06,Distilling carbonaceous material,"['Distilling', 'carbonaceous', 'material']","[('Distilling', 'VBG'), ('carbonaceous', 'JJ'), ('material', 'NN')]","['VERB', 'ADJ', 'NOUN', 'SPACE']",['ORG'],0,0,4,1
US1698470A,1926-01-29,Railway-traffic-controlling apparatus,"['Railway-traffic-controlling', 'apparatus']","[('Railway-traffic-controlling', 'JJ'), ('apparatus', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,7,1
US1699631A,1924-11-15,Manifolding book,"['Manifolding', 'book']","[('Manifolding', 'VBG'), ('book', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1699716A,1927-03-29,Switch-rail lock,"['Switch-rail', 'lock']","[('Switch-rail', 'JJ'), ('lock', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1699988A,1926-12-23,Plane,['Plane'],"[('Plane', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
